player,team,date_of_birth,age,handed,center,left_wing,right_wing,defense,player_id
TRAVIS.BOYD,WSH,"(14, 9, 1993)",25.0,1,1,0,1,0,590
MICHAEL.CHAPUT,ARI,"(9, 4, 1992)",27.0,0,1,0,0,0,591
SCOTT.WILSON,BUF,"(24, 4, 1992)",27.0,0,0,1,0,0,593
VLADISLAV.NAMESTNIKOV,NYR,"(22, 11, 1992)",26.0,0,1,1,1,0,594
TIM.SCHALLER,VAN,"(16, 11, 1990)",28.0,0,1,1,0,0,595
NICK.HOLDEN,VGK,"(15, 5, 1987)",32.0,0,0,0,0,1,596
CHRIS.TERRY,DET,"(7, 4, 1989)",30.0,0,0,1,1,0,599
MICHAEL.MERSCH,DAL,"(2, 10, 1992)",26.0,0,0,1,0,0,600
CURTIS.MCKENZIE,VGK,"(22, 2, 1991)",28.0,0,0,1,0,0,601
CHRIS.WAGNER,BOS,"(27, 5, 1991)",28.0,1,1,0,1,0,602
JARED.MCCANN,PIT,"(31, 5, 1996)",23.0,0,1,1,0,0,603
ILYA.KOVALCHUK,LAK,"(15, 4, 1983)",36.0,1,0,1,1,0,607
NIKLAS.HJALMARSSON,ARI,"(6, 6, 1987)",32.0,0,0,0,0,1,609
DEREK.RYAN,CGY,"(29, 12, 1986)",32.0,1,1,0,0,0,610
GREG.PATERYN,MIN,"(20, 6, 1990)",29.0,1,0,0,0,1,611
PAUL.STASTNY,VGK,"(27, 12, 1985)",33.0,0,1,0,0,0,612
TYLER.BOZAK,STL,"(19, 3, 1986)",33.0,1,1,0,0,0,613
NICK.SEELER,MIN,"(3, 6, 1993)",26.0,0,0,0,0,1,614
IAN.COLE,COL,"(21, 2, 1989)",30.0,0,0,0,0,1,615
BLAKE.COMEAU,DAL,"(18, 2, 1986)",33.0,1,0,1,1,0,616
MICHAEL.GRABNER,ARI,"(5, 10, 1987)",31.0,0,0,1,1,0,617
MATT.CALVERT,COL,"(24, 12, 1989)",29.0,0,0,1,1,0,619
RILEY.NASH,CBJ,"(9, 5, 1989)",30.0,1,1,0,1,0,620
SVEN.BAERTSCHI,VAN,"(5, 10, 1992)",26.0,0,0,1,0,0,621
JAY.BEAGLE,VAN,"(16, 10, 1985)",33.0,1,1,0,0,0,622
ANTOINE.ROUSSEL,VAN,"(21, 11, 1989)",29.0,0,0,1,0,0,623
DAVID.PERRON,STL,"(28, 5, 1988)",31.0,1,0,1,1,0,624
THOMAS.HICKEY,NYI,"(8, 2, 1989)",30.0,0,0,0,0,1,626
LEO.KOMAROV,NYI,"(23, 1, 1987)",32.0,0,1,1,1,0,628
JAMES.VAN.RIEMSDYK,PHI,"(5, 5, 1989)",30.0,0,0,1,0,0,630
JACK.JOHNSON,PIT,"(13, 1, 1987)",32.0,0,0,0,0,1,631
JOHN.MOORE,BOS,"(19, 11, 1990)",28.0,0,0,0,0,1,632
JOHN.TAVARES,TOR,"(20, 9, 1990)",28.0,0,1,0,0,0,633
RYAN.MCDONAGH,TBL,"(13, 6, 1989)",30.0,0,0,0,0,1,634
OLIVER.EKMAN-LARSSON,ARI,"(17, 7, 1991)",27.0,0,0,0,0,1,635
LOGAN.COUTURE,SJS,"(28, 3, 1989)",30.0,0,1,1,0,0,636
DREW.DOUGHTY,LAK,"(8, 12, 1989)",29.0,1,0,0,0,1,637
PAUL.THOMPSON,FLA,"(30, 11, 1988)",30.0,1,0,0,1,0,639
CARTER.ROWNEY,ANA,"(10, 5, 1989)",30.0,1,1,0,1,0,642
TOMAS.HERTL,SJS,"(12, 11, 1993)",25.0,0,1,0,1,0,644
JAMES.NEAL,CGY,"(3, 9, 1987)",31.0,0,0,1,1,0,645
COLIN.BLACKWELL,NSH,"(28, 3, 1993)",26.0,1,1,0,0,0,646
BRAD.RICHARDSON,ARI,"(4, 2, 1985)",34.0,0,1,0,0,0,647
JUSTIN.HOLL,TOR,"(30, 1, 1992)",27.0,1,0,0,0,1,648
SEAN.KURALY,BOS,"(20, 1, 1993)",26.0,0,1,1,0,0,649
CALVIN.DE.HAAN,CAR,"(9, 5, 1991)",28.0,0,0,0,0,1,651
JACOB.DE.LA.ROSE,DET,"(20, 5, 1995)",24.0,0,1,1,0,0,652
ANDREAS.ATHANASIOU,DET,"(6, 8, 1994)",24.0,0,1,1,1,0,653
TREVOR.VAN.RIEMSDYK,CAR,"(24, 7, 1991)",27.0,1,0,0,0,1,654
BOONE.JENNER,CBJ,"(15, 6, 1993)",26.0,0,1,1,0,0,655
RYAN.STROME,NYR,"(11, 7, 1993)",25.0,1,1,0,1,0,657
MATT.NIETO,COL,"(5, 11, 1992)",26.0,0,0,1,1,0,658
DYLAN.DEMELO,OTT,"(1, 5, 1993)",26.0,1,0,0,0,1,661
COLIN.MILLER,VGK,"(29, 10, 1992)",26.0,1,0,0,0,1,663
ROSS.JOHNSTON,NYI,"(18, 2, 1994)",25.0,0,0,1,0,0,665
NIKITA.KUCHEROV,TBL,"(17, 6, 1993)",26.0,0,0,0,1,0,666
FREDERIK.GAUTHIER,TOR,"(26, 4, 1995)",24.0,0,1,0,0,0,667
ANTHONY.MANTHA,DET,"(16, 9, 1994)",24.0,0,0,1,1,0,668
LUCAS.WALLMARK,CAR,"(5, 9, 1995)",23.0,0,1,0,0,0,671
JAMIE.OLEKSIAK,DAL,"(21, 12, 1992)",26.0,0,0,0,0,1,672
PAUL.LADUE,LAK,"(6, 9, 1992)",26.0,1,0,0,0,1,673
DEVIN.SHORE,ANA,"(19, 7, 1994)",24.0,0,1,1,1,0,674
COLBY.CAVE,EDM,"(26, 12, 1994)",24.0,0,1,0,0,0,677
KURTIS.MACDERMID,LAK,"(25, 3, 1994)",25.0,0,0,0,0,1,678
OLIVER.BJORKSTRAND,CBJ,"(10, 4, 1995)",24.0,1,0,0,1,0,679
PHILLIP.DANAULT,MTL,"(24, 2, 1993)",26.0,0,1,0,0,0,680
DEVON.TOEWS,NYI,"(21, 2, 1994)",25.0,0,0,0,0,1,684
ELIAS.LINDHOLM,CGY,"(2, 12, 1994)",24.0,1,1,0,1,0,685
ADAM.HENRIQUE,ANA,"(6, 2, 1990)",29.0,0,1,0,0,0,686
JIMMY.VESEY,NYR,"(26, 5, 1993)",26.0,0,0,1,1,0,687
RYAN.PULOCK,NYI,"(6, 10, 1994)",24.0,1,0,0,0,1,688
BLAKE.COLEMAN,NJD,"(28, 11, 1991)",27.0,0,1,1,1,0,689
CHRIS.TIERNEY,OTT,"(1, 7, 1994)",24.0,0,1,0,0,0,692
JOSH.CURRIE,EDM,"(29, 10, 1992)",26.0,1,1,0,1,0,693
MADISON.BOWEY,DET,"(22, 4, 1995)",24.0,1,0,0,0,1,696
ADAM.LOWRY,WPG,"(29, 3, 1993)",26.0,0,1,0,0,0,697
TROY.STECHER,VAN,"(7, 4, 1994)",25.0,1,0,0,0,1,698
MATT.DUMBA,MIN,"(25, 7, 1994)",24.0,1,0,0,0,1,699
WILLIAM.CARRIER,VGK,"(20, 12, 1994)",24.0,0,0,1,0,0,701
BRANDON.MONTOUR,BUF,"(11, 4, 1994)",25.0,1,0,0,0,1,702
TUCKER.POOLMAN,WPG,"(8, 6, 1993)",26.0,1,0,0,0,1,703
MARK.JANKOWSKI,CGY,"(13, 9, 1994)",24.0,0,1,0,0,0,704
DAN.HAMHUIS,NSH,"(13, 12, 1982)",36.0,0,0,0,0,1,705
JAKE.VIRTANEN,VAN,"(17, 8, 1996)",22.0,1,0,0,1,0,706
JASON.ZUCKER,MIN,"(16, 1, 1992)",27.0,0,0,1,1,0,707
TOM.WILSON,WSH,"(29, 3, 1994)",25.0,1,0,0,1,0,708
BRADY.SKJEI,NYR,"(26, 3, 1994)",25.0,0,0,0,0,1,709
MIIKKA.SALOMAKI,NSH,"(9, 3, 1993)",26.0,0,0,1,1,0,710
RYAN.SPOONER,VAN,"(30, 1, 1992)",27.0,0,1,1,0,0,712
ROBERT.HAGG,PHI,"(8, 2, 1995)",24.0,0,0,0,0,1,713
CHRISTIAN.DVORAK,ARI,"(2, 2, 1996)",23.0,0,1,1,0,0,715
DYLAN.LARKIN,DET,"(30, 7, 1996)",22.0,0,1,1,0,0,716
KEVIN.ROONEY,NJD,"(21, 5, 1993)",26.0,0,1,0,1,0,717
STEVEN.SANTINI,NSH,"(7, 3, 1995)",24.0,1,0,0,0,1,720
RYAN.ELLIS,NSH,"(3, 1, 1991)",28.0,1,0,0,0,1,721
ONDREJ.KASE,ANA,"(8, 11, 1995)",23.0,1,0,0,1,0,722
NOAH.HANIFIN,CGY,"(25, 1, 1997)",22.0,0,0,0,0,1,726
BLAKE.WHEELER,WPG,"(31, 8, 1986)",32.0,1,0,0,1,0,727
MATT.PUEMPEL,DET,"(24, 1, 1993)",26.0,0,0,1,0,0,728
MAX.PACIORETTY,VGK,"(20, 11, 1988)",30.0,0,0,1,0,0,729
JORDAN.SCHMALTZ,STL,"(8, 10, 1993)",25.0,1,0,0,0,1,730
TYLER.SEGUIN,DAL,"(31, 1, 1992)",27.0,1,1,0,1,0,732
JOSHUA.MORRISSEY,WPG,"(28, 3, 1995)",24.0,0,0,0,0,1,733
DARNELL.NURSE,EDM,"(4, 2, 1995)",24.0,0,0,0,0,1,734
SAM.REINHART,BUF,"(6, 11, 1995)",23.0,1,1,0,1,0,735
MILES.WOOD,NJD,"(13, 9, 1995)",23.0,0,0,1,0,0,741
PAUL.BYRON,MTL,"(27, 4, 1989)",30.0,0,0,1,1,0,743
SHEA.THEODORE,VGK,"(3, 8, 1995)",23.0,0,0,0,0,1,747
BARCLAY.GOODROW,SJS,"(26, 2, 1993)",26.0,0,1,0,1,0,753
CORY.CONACHER,TBL,"(14, 12, 1989)",29.0,0,0,1,0,0,755
NICK.RITCHIE,ANA,"(5, 12, 1995)",23.0,0,0,1,0,0,757
ALEX.TUCH,VGK,"(10, 5, 1996)",23.0,1,0,0,1,0,758
NATE.SCHMIDT,VGK,"(16, 7, 1991)",27.0,0,0,0,0,1,760
YANNI.GOURDE,TBL,"(15, 12, 1991)",27.0,0,1,1,1,0,763
MATT.DONOVAN,NSH,"(9, 5, 1990)",29.0,0,0,0,0,1,764
JAKOB.CHYCHRUN,ARI,"(31, 3, 1998)",21.0,0,0,0,0,1,766
WILLIAM.NYLANDER,TOR,"(1, 5, 1996)",23.0,1,1,0,1,0,767
CALLE.ROSEN,TOR,"(2, 2, 1994)",25.0,0,0,0,0,1,769
ROBERT.BORTUZZO,STL,"(18, 3, 1989)",30.0,1,0,0,0,1,773
JAKE.GUENTZEL,PIT,"(6, 10, 1994)",24.0,0,0,1,1,0,775
LUKAS.RADIL,SJS,"(5, 8, 1990)",28.0,0,0,1,0,0,777
TREVOR.MOORE,TOR,"(31, 3, 1995)",24.0,0,0,1,1,0,778
MARCUS.SORENSEN,SJS,"(7, 4, 1992)",27.0,0,0,1,0,0,779
TEUVO.TERAVAINEN,CAR,"(11, 9, 1994)",24.0,0,0,1,1,0,780
JORDAN.MARTINOOK,CAR,"(25, 7, 1992)",26.0,0,1,1,1,0,782
AUSTON.MATTHEWS,TOR,"(17, 9, 1997)",21.0,0,1,0,0,0,784
MACKENZIE.MACEACHERN,STL,"(9, 3, 1994)",25.0,0,0,1,1,0,785
JORDAN.OESTERLE,ARI,"(25, 6, 1992)",27.0,0,0,0,0,1,786
JOEL.HANLEY,DAL,"(8, 6, 1991)",28.0,0,0,0,0,1,787
NICK.JENSEN,WSH,"(21, 9, 1990)",28.0,1,0,0,0,1,788
FRANK.VATRANO,FLA,"(14, 3, 1994)",25.0,0,0,1,1,0,789
STEVEN.FOGARTY,NYR,"(19, 4, 1993)",26.0,1,1,0,1,0,791
ERIC.STAAL,MIN,"(29, 10, 1984)",34.0,0,1,0,0,0,792
LAURENT.DAUPHIN,NSH,"(27, 3, 1995)",24.0,0,1,0,1,0,794
CONOR.GARLAND,ARI,"(11, 3, 1996)",23.0,1,0,1,1,0,795
ZAC.DALPE,CBJ,"(1, 11, 1989)",29.0,1,1,0,0,0,796
JAKOB.SILFVERBERG,ANA,"(13, 10, 1990)",28.0,1,0,1,1,0,801
ANDREAS.BORGMAN,TOR,"(18, 6, 1995)",24.0,0,0,0,0,1,805
MARK.STONE,VGK,"(13, 5, 1992)",27.0,1,0,0,1,0,809
JUSTIN.DOWLING,DAL,"(1, 10, 1990)",28.0,0,1,0,0,0,810
BRIAN.LASHOFF,DET,"(16, 7, 1990)",28.0,0,0,0,0,1,819
NICOLAS.PETAN,TOR,"(22, 3, 1995)",24.0,0,1,1,1,0,835
ZDENO.CHARA,BOS,"(18, 3, 1977)",42.0,0,0,0,0,1,839
PAUL.CAREY,BOS,"(24, 9, 1988)",30.0,0,1,0,0,0,843
MICHAEL.RAFFL,PHI,"(1, 12, 1988)",30.0,0,0,1,1,0,844
CARL.DAHLSTROM,CHI,"(28, 1, 1995)",24.0,0,0,0,0,1,847
NICK.SCHMALTZ,ARI,"(23, 2, 1996)",23.0,1,1,0,0,0,853
JAY.BOUWMEESTER,STL,"(27, 9, 1983)",35.0,0,0,0,0,1,866
NIC.DOWD,WSH,"(27, 5, 1990)",29.0,1,1,0,0,0,867
CHRISTIAN.FOLIN,MTL,"(9, 2, 1991)",28.0,1,0,0,0,1,875
NATE.THOMPSON,MTL,"(5, 10, 1984)",34.0,0,1,0,0,0,882
JOSEPH.CRAMAROSSA,PIT,"(26, 10, 1992)",26.0,0,1,0,0,0,883
JORDAN.WEAL,MTL,"(15, 4, 1992)",27.0,1,1,1,0,0,885
ANTON.BLIDH,BOS,"(14, 3, 1995)",24.0,0,0,1,0,0,891
JAN.RUTTA,TBL,"(29, 7, 1990)",28.0,1,0,0,0,1,897
DYLAN.MCILRATH,DET,"(20, 4, 1992)",27.0,1,0,0,0,1,905
SLATER.KOEKKOEK,CHI,"(18, 2, 1994)",25.0,0,0,0,0,1,912
ESA.LINDELL,DAL,"(23, 5, 1994)",25.0,0,0,0,0,1,919
CHAD.RUHWEDEL,PIT,"(7, 5, 1990)",29.0,1,0,0,0,1,925
BROCK.NELSON,NYI,"(15, 10, 1991)",27.0,0,1,1,0,0,927
BRETT.KULAK,MTL,"(6, 1, 1994)",25.0,0,0,0,0,1,930
XAVIER.OUELLET,MTL,"(29, 7, 1993)",25.0,0,0,0,0,1,931
JARRED.TINORDI,NSH,"(20, 2, 1992)",27.0,0,0,0,0,1,938
JOSEPH.GAMBARDELLA,EDM,"(1, 12, 1993)",25.0,0,0,1,0,0,940
JUUSO.RIIKOLA,PIT,"(9, 11, 1993)",25.0,0,0,0,0,1,941
LOGAN.SHAW,WPG,"(5, 10, 1992)",26.0,1,1,0,1,0,945
TANNER.FRITZ,NYI,"(20, 8, 1991)",27.0,1,1,0,1,0,949
BRAD.MALONE,EDM,"(20, 5, 1989)",30.0,0,1,1,0,0,951
SETH.GRIFFITH,WPG,"(4, 1, 1993)",26.0,1,1,0,1,0,952
ROBBIE.RUSSO,ARI,"(15, 2, 1993)",26.0,1,0,0,0,1,953
ROMAN.POLAK,DAL,"(28, 4, 1986)",33.0,1,0,0,0,1,955
JC.LIPON,WPG,"(10, 7, 1993)",25.0,1,0,0,1,0,956
MATTIAS.JANMARK,DAL,"(8, 12, 1992)",26.0,0,1,1,0,0,957
JEFF.SKINNER,BUF,"(16, 5, 1992)",27.0,0,0,1,1,0,958
LIAM.O'BRIEN,WSH,"(29, 7, 1994)",24.0,0,1,0,0,0,959
MATT.BARTKOWSKI,MIN,"(4, 6, 1988)",31.0,0,0,0,0,1,964
CAMERON.GAUNCE,TBL,"(19, 3, 1990)",29.0,0,0,0,0,1,968
GUSTAV.OLOFSSON,MTL,"(1, 12, 1994)",24.0,0,0,0,0,1,969
ILYA.LYUBUSHKIN,ARI,"(6, 4, 1994)",25.0,1,0,0,0,1,970
JORDAN.EBERLE,NYI,"(15, 5, 1990)",29.0,1,0,0,1,0,971
CARL.HAGELIN,WSH,"(23, 8, 1988)",30.0,0,0,1,0,0,974
ANTHONY.DUCLAIR,OTT,"(26, 8, 1995)",23.0,0,0,1,1,0,975
MARKUS.HANNIKAINEN,CBJ,"(26, 3, 1993)",26.0,0,0,1,0,0,976
ERIK.KARLSSON,SJS,"(31, 5, 1990)",29.0,1,0,0,0,1,978
BRAYDON.COBURN,TBL,"(27, 2, 1985)",34.0,0,0,0,0,1,979
KEVIN.HAYES,PHI,"(8, 5, 1992)",27.0,0,1,0,0,0,980
DEREK.GRANT,ANA,"(20, 4, 1990)",29.0,0,1,0,1,0,982
KORBINIAN.HOLZER,ANA,"(16, 2, 1988)",31.0,1,0,0,0,1,983
ALEXANDER.EDLER,VAN,"(21, 4, 1986)",33.0,0,0,0,0,1,984
JORDAN.NOLAN,STL,"(23, 6, 1989)",30.0,0,0,1,0,0,986
BRAD.HUNT,MIN,"(24, 8, 1988)",30.0,0,0,0,0,1,987
TRAVIS.SANHEIM,PHI,"(29, 3, 1996)",23.0,0,0,0,0,1,988
TOMAS.KABERLE,-,"(2, 3, 1978)",32.0,0,0,0,0,1,991
BRAD.RICHARDS,-,"(2, 5, 1980)",30.0,0,1,1,0,0,993
BRYAN.MCCABE,-,"(8, 6, 1975)",35.0,0,0,0,0,1,994
JAMIE.LANGENBRUNNER,-,"(24, 7, 1975)",34.0,1,0,0,1,0,995
ED.JOVANOVSKI,-,"(26, 6, 1976)",34.0,0,0,0,0,1,996
JUSTIN.WILLIAMS,CAR,"(4, 10, 1981)",28.0,1,0,0,1,0,997
JASON.ARNOTT,-,"(11, 10, 1974)",35.0,1,1,0,0,0,998
JIM.VANDERMEER,-,"(21, 2, 1980)",30.0,0,0,0,0,1,999
PATRIK.ELIAS,-,"(13, 4, 1976)",34.0,0,1,1,0,0,1000
ALES.HEMSKY,-,"(13, 8, 1983)",26.0,1,0,0,1,0,1001
SIMON.GAGNE,-,"(29, 2, 1980)",30.0,0,0,0,1,0,1002
BRENDEN.MORROW,-,"(16, 1, 1979)",31.0,0,0,1,0,0,1003
NIKLAS.KRONWALL,DET,"(12, 1, 1981)",29.0,0,0,0,0,1,1004
SHANE.DOAN,-,"(10, 10, 1976)",33.0,1,0,1,1,0,1005
ERIC.BREWER,-,"(17, 4, 1979)",31.0,0,0,0,0,1,1006
TY.WISHART,-,"(19, 5, 1988)",22.0,0,0,0,0,1,1007
SAMI.SALO,-,"(2, 9, 1974)",35.0,1,0,0,0,1,1008
CORY.EMMERTON,-,"(1, 6, 1988)",22.0,0,1,0,0,0,1009
PAVEL.DATSYUK,-,"(20, 7, 1978)",31.0,0,1,1,0,0,1010
BOBBY.SANGUINETTI,-,"(29, 2, 1988)",22.0,1,0,0,0,1,1011
CHRIS.PHILLIPS,-,"(9, 3, 1978)",32.0,0,0,0,0,1,1012
JAMIE.MCGINN,FLA,"(5, 8, 1988)",21.0,0,0,1,1,0,1013
KIMMO.TIMONEN,-,"(18, 3, 1975)",35.0,0,0,0,0,1,1014
ANDREI.MARKOV,-,"(20, 12, 1978)",31.0,0,0,0,0,1,1015
KASPARS.DAUGAVINS,-,"(18, 5, 1988)",22.0,0,1,1,0,0,1016
PATRIK.BERGLUND,-,"(2, 6, 1988)",22.0,0,1,1,0,0,1017
MATTHEW.CORRENTE,-,"(17, 3, 1988)",22.0,1,0,0,0,1,1018
BRYAN.ALLEN,-,"(21, 8, 1980)",29.0,0,0,0,0,1,1019
SCOTT.HARTNELL,-,"(18, 4, 1982)",28.0,0,0,1,0,0,1020
CRAIG.RIVET,-,"(13, 9, 1974)",35.0,1,0,0,0,1,1021
RYAN.SMYTH,-,"(21, 2, 1976)",34.0,0,0,1,0,0,1022
SCOTT.HANNAN,-,"(23, 1, 1979)",31.0,0,0,0,0,1,1023
BRIAN.RAFALSKI,-,"(28, 9, 1973)",36.0,1,0,0,0,1,1024
JOE.THORNTON,SJS,"(2, 7, 1979)",30.0,0,1,0,0,0,1025
JASON.BLAKE,-,"(2, 9, 1973)",36.0,0,0,1,0,0,1026
RYAN.WHITNEY,-,"(19, 2, 1983)",27.0,0,0,0,0,1,1027
MICHAL.HANDZUS,-,"(11, 3, 1977)",33.0,0,1,0,0,0,1028
MICHAEL.NYLANDER,-,"(3, 10, 1972)",37.0,0,1,0,0,0,1029
DAINIUS.ZUBRUS,-,"(16, 6, 1978)",32.0,0,0,1,0,0,1030
ROBYN.REGEHR,-,"(19, 4, 1980)",30.0,0,0,0,0,1,1031
JAROME.IGINLA,-,"(1, 7, 1977)",32.0,1,0,0,1,0,1032
THOMAS.VANEK,DET,"(19, 1, 1984)",26.0,1,0,1,1,0,1033
KEVIN.BIEKSA,-,"(16, 6, 1981)",29.0,1,0,0,0,1,1034
LUBOMIR.VISNOVSKY,-,"(11, 8, 1976)",33.0,0,0,0,0,1,1035
DEREK.ROY,-,"(4, 5, 1983)",27.0,0,1,0,0,0,1038
DUSTIN.PENNER,-,"(28, 9, 1982)",27.0,0,0,0,1,0,1039
ZACH.HAMILL,-,"(23, 9, 1988)",21.0,1,1,0,0,0,1040
JIM.O'BRIEN,OTT,"(29, 1, 1989)",21.0,1,1,0,0,0,1041
STEPHEN.WEISS,-,"(3, 4, 1983)",27.0,0,1,0,0,0,1042
MILAN.MICHALEK,-,"(7, 12, 1984)",25.0,0,0,1,1,0,1043
CHRIS.KUNITZ,CHI,"(26, 9, 1979)",30.0,0,0,1,1,0,1044
MIKE.FISHER,-,"(5, 6, 1980)",30.0,1,1,0,0,0,1045
DANY.HEATLEY,-,"(21, 1, 1981)",29.0,0,0,1,0,0,1046
RADEK.MARTINEK,-,"(31, 8, 1976)",33.0,1,0,0,0,1,1047
DUSTIN.JEFFREY,-,"(27, 2, 1988)",22.0,0,1,0,0,0,1048
NICK.PALMIERI,-,"(12, 7, 1989)",20.0,1,0,0,1,0,1049
PATRICK.MAROON,STL,"(23, 4, 1988)",22.0,0,0,1,1,0,1050
JASON.SPEZZA,DAL,"(13, 6, 1983)",27.0,1,1,0,1,0,1051
MATTHEW.CARLE,-,"(25, 9, 1984)",25.0,0,0,0,0,1,1054
DAVID.LEGWAND,-,"(17, 8, 1980)",29.0,0,1,1,0,0,1055
SHAWN.MATTHIAS,-,"(19, 2, 1988)",22.0,0,1,1,0,0,1056
JONATHON.BLUM,-,"(30, 1, 1989)",21.0,1,0,0,0,1,1057
WAYNE.SIMMONDS,NSH,"(26, 8, 1988)",21.0,1,0,1,1,0,1058
MIKE.RIBEIRO,-,"(10, 2, 1980)",30.0,0,1,0,0,0,1059
BRENT.SOPEL,-,"(7, 1, 1977)",33.0,1,0,0,0,1,1060
PATRICK.SHARP,-,"(27, 12, 1981)",28.0,1,1,1,0,0,1061
DANIEL.CLEARY,-,"(18, 12, 1978)",31.0,0,0,0,1,0,1062
DION.PHANEUF,-,"(10, 4, 1985)",25.0,0,0,0,0,1,1063
JASON.CHIMERA,-,"(2, 5, 1979)",31.0,0,0,1,1,0,1064
FEDOR.TYUTIN,-,"(19, 7, 1983)",26.0,0,0,0,0,1,1065
NICK.SCHULTZ,-,"(25, 8, 1982)",27.0,0,0,0,0,1,1066
DAN.BOYLE,-,"(12, 7, 1976)",33.0,1,0,0,0,1,1067
BARRET.JACKMAN,-,"(5, 3, 1981)",29.0,0,0,0,0,1,1068
BRAD.BOYES,-,"(17, 4, 1982)",28.0,1,1,0,1,0,1069
BEN.MAXWELL,-,"(30, 3, 1988)",22.0,0,1,0,0,0,1070
ANDREW.MURRAY,-,"(6, 11, 1981)",28.0,0,1,0,0,0,1071
JESSE.JOENSUU,-,"(5, 10, 1987)",22.0,0,0,1,0,0,1072
COLTON.GILLIES,-,"(12, 2, 1989)",21.0,0,1,0,0,0,1073
FRAZER.MCLAREN,-,"(29, 10, 1987)",22.0,0,0,1,0,0,1076
CHRIS.BUTLER,STL,"(27, 10, 1986)",23.0,0,0,0,0,1,1078
JAN.HEJDA,-,"(18, 6, 1978)",32.0,0,0,0,0,1,1082
BRETT.MACLEAN,-,"(24, 12, 1988)",21.0,1,0,0,1,0,1083
