player,team,date_of_birth,age,handed,center,left_wing,right_wing,defense,player_id
RYAN.CARTER,-,"(3, 8, 1983)",26.0,0,1,1,0,0,1084
KEATON.ELLERBY,-,"(5, 11, 1988)",21.0,0,0,0,0,1,1085
RYAN.WHITE,-,"(17, 3, 1988)",22.0,1,1,0,0,0,1086
MARTIN.ERAT,-,"(29, 8, 1981)",28.0,0,0,0,1,0,1087
CHUCK.KOBASEW,-,"(17, 4, 1982)",28.0,1,0,0,1,0,1088
TJ.GALIARDI,-,"(22, 4, 1988)",22.0,0,0,1,0,0,1089
BRETT.BELLEMORE,-,"(25, 6, 1988)",22.0,1,0,0,0,1,1090
MICHEAL.HALEY,SJS,"(30, 3, 1986)",24.0,0,1,0,0,0,1092
MAXIM.NOREAU,-,"(24, 5, 1987)",23.0,1,0,0,0,1,1093
MATT.BRADLEY,-,"(13, 6, 1978)",32.0,1,0,1,1,0,1095
TIM.GLEASON,-,"(29, 1, 1983)",27.0,0,0,0,0,1,1097
CHRIS.KELLY,-,"(11, 11, 1980)",29.0,0,1,1,0,0,1098
PAUL.GAUSTAD,-,"(3, 2, 1982)",28.0,0,1,1,0,0,1099
JOHN-MICHAEL.LILES,-,"(25, 11, 1980)",29.0,0,0,0,0,1,1100
BRAD.STUART,-,"(6, 11, 1979)",30.0,0,0,0,0,1,1101
ERIC.GODARD,-,"(7, 3, 1980)",30.0,1,0,0,1,0,1102
BRIAN.CAMPBELL,-,"(23, 5, 1979)",31.0,0,0,0,0,1,1103
ADAM.HALL,-,"(14, 8, 1980)",29.0,1,0,0,1,0,1105
VIKTOR.TIKHONOV,-,"(12, 5, 1988)",22.0,1,1,0,1,0,1106
MICHAEL.RYDER,-,"(31, 3, 1980)",30.0,1,0,0,1,0,1107
COREY.PERRY,-,"(16, 5, 1985)",25.0,1,0,0,1,0,1108
MATT.HALISCHUK,-,"(1, 6, 1988)",22.0,1,0,0,1,0,1109
ANDREI.KOSTITSYN,-,"(3, 2, 1985)",25.0,0,1,0,0,0,1110
KURT.SAUER,-,"(16, 1, 1981)",29.0,0,0,0,0,1,1111
PASCAL.DUPUIS,-,"(7, 4, 1979)",31.0,0,0,1,1,0,1112
MICHAL.ROZSIVAL,-,"(3, 9, 1978)",31.0,1,0,0,0,1,1113
RADIM.VRBATA,-,"(13, 6, 1981)",29.0,1,0,0,1,0,1114
RYAN.WILSON,-,"(3, 2, 1987)",23.0,0,0,0,0,1,1115
NIKLAS.HAGMAN,-,"(5, 12, 1979)",30.0,0,0,1,0,0,1116
PATRICK.RISSMILLER,-,"(26, 10, 1978)",31.0,0,0,1,0,0,1117
BRYCE.SALVADOR,-,"(11, 2, 1976)",34.0,0,0,0,0,1,1118
MARK.STREIT,-,"(11, 12, 1977)",32.0,0,0,0,0,1,1119
DARCY.HORDICHUK,-,"(10, 8, 1980)",29.0,0,0,1,0,0,1120
CORY.STILLMAN,-,"(20, 12, 1973)",36.0,0,0,1,0,0,1121
JONI.PITKANEN,-,"(19, 9, 1983)",26.0,0,0,0,0,1,1122
CURTIS.GLENCROSS,-,"(28, 12, 1982)",27.0,0,0,1,0,0,1123
JARKKO.RUUTU,-,"(23, 8, 1975)",34.0,0,0,1,0,0,1124
RON.HAINSEY,TOR,"(24, 3, 1981)",29.0,0,0,0,0,1,1125
STU.BICKEL,-,"(2, 10, 1986)",23.0,1,0,0,1,1,1126
SEAN.AVERY,-,"(10, 4, 1980)",30.0,0,1,0,0,0,1127
ANTTI.MIETTINEN,-,"(3, 7, 1980)",29.0,1,0,0,1,0,1128
TAYLOR.CHORNEY,-,"(27, 4, 1987)",23.0,0,0,0,0,1,1129
R.J..UMBERGER,-,"(3, 5, 1982)",28.0,0,1,0,0,0,1131
BROOKS.LAICH,-,"(23, 6, 1983)",27.0,0,1,1,0,0,1132
JOSH.GORGES,-,"(14, 8, 1984)",25.0,0,0,0,0,1,1133
CHRISTIAN.EHRHOFF,-,"(6, 7, 1982)",27.0,0,0,0,0,1,1134
RYAN.O'BYRNE,-,"(19, 7, 1984)",25.0,1,0,0,0,1,1137
SHAWN.HORCOFF,-,"(17, 9, 1978)",31.0,0,1,0,0,0,1138
PETER.HARROLD,-,"(8, 6, 1983)",27.0,1,0,0,1,1,1140
KEVIN.MARSHALL,-,"(10, 3, 1989)",21.0,0,0,0,0,1,1141
DENNIS.WIDEMAN,-,"(20, 3, 1983)",27.0,1,0,0,0,1,1142
BRUNO.GERVAIS,-,"(3, 10, 1984)",25.0,1,0,0,0,1,1143
PIERRE-MARC.BOUCHARD,-,"(27, 4, 1984)",26.0,0,0,0,1,0,1144
DRAYSON.BOWMAN,-,"(8, 3, 1989)",21.0,0,0,1,0,0,1145
VALTTERI.FILPPULA,NYI,"(20, 3, 1984)",26.0,0,1,1,0,0,1146
JERRED.SMITHSON,-,"(4, 2, 1979)",31.0,1,1,0,0,0,1147
ANDREJ.MESZAROS,-,"(13, 10, 1985)",24.0,0,0,0,0,1,1150
TOMAS.KUNDRATEK,-,"(26, 12, 1989)",20.0,1,1,0,0,0,1151
AKIM.ALIU,-,"(24, 4, 1989)",21.0,1,0,0,1,0,1152
NICK.SPALING,-,"(19, 9, 1988)",21.0,0,1,1,0,0,1153
ANDREI.LOKTIONOV,-,"(30, 5, 1990)",20.0,0,1,0,0,0,1154
SLAVA.VOYNOV,-,"(15, 1, 1990)",20.0,1,0,0,0,1,1155
JARRET.STOLL,-,"(24, 6, 1982)",28.0,1,1,0,0,0,1157
JASON.POMINVILLE,BUF,"(30, 11, 1982)",27.0,1,0,0,1,0,1158
DOUGLAS.MURRAY,-,"(12, 3, 1980)",30,0,0,0,0,1,1161
MARK.CUNDARI,-,"(23, 4, 1990)",20,0,0,0,0,1,1162
TYLER.KENNEDY,-,"(15, 7, 1986)",23,1,1,0,0,0,1163
LUCA.SBISA,NYI,"(30, 1, 1990)",20,0,0,0,0,1,1164
JUSTIN.FALK,OTT,"(11, 10, 1988)",21,0,0,0,0,1,1165
ZACH.BOYCHUK,-,"(4, 10, 1989)",20,0,0,1,1,0,1166
CODY.HODGSON,-,"(18, 2, 1990)",20,1,1,0,1,0,1167
LUKE.SCHENN,VAN,"(2, 11, 1989)",20,1,0,0,0,1,1168
BROOKS.ORPIK,WSH,"(26, 9, 1980)",29,0,0,0,0,1,1169
ANDREW.CAMPBELL,CHI,"(4, 2, 1988)",22,0,0,0,0,1,1170
MATT.GREENE,-,"(13, 5, 1983)",27,1,0,0,0,1,1171
JOHN.ERSKINE,-,"(26, 6, 1980)",30,0,0,0,0,1,1172
ALEX.GRANT,-,"(20, 1, 1989)",21,1,0,0,0,1,1173
DANIEL.ALFREDSSON,-,"(11, 12, 1972)",37,1,0,0,1,0,1175
ERIC.TANGRADI,NJD,"(10, 2, 1989)",21,0,0,1,0,0,1176
DANA.TYRELL,-,"(23, 4, 1989)",21,0,1,0,0,0,1177
MAXIME.TALBOT,-,"(11, 2, 1984)",26,0,1,1,0,0,1178
KEITH.AULIE,-,"(11, 6, 1989)",21,0,0,0,0,1,1179
GEORGE.PARROS,-,"(29, 12, 1979)",30,1,0,0,1,0,1180
PATRICE.CORMIER,-,"(14, 6, 1990)",20,0,1,0,0,0,1181
ANDY.MCDONALD,-,"(25, 8, 1977)",32,0,1,0,0,0,1182
BRANDON.MASHINTER,-,"(20, 9, 1988)",21,0,0,1,0,0,1183
FILIP.KUBA,-,"(29, 12, 1976)",33,0,0,0,0,1,1184
TIM.CONNOLLY,-,"(7, 5, 1981)",29,1,1,0,0,0,1185
ALEXANDRE.BURROWS,-,"(11, 4, 1981)",29,0,0,1,1,0,1186
BRIAN.SUTHERBY,-,"(1, 3, 1982)",28,0,1,0,0,0,1187
ANTHONY.PELUSO,CGY,"(18, 4, 1989)",21,1,0,0,1,0,1188
PHILIP.MCRAE,-,"(15, 3, 1990)",20,0,1,0,0,0,1189
CHRIS.DIDOMENICO,-,"(20, 2, 1989)",21,1,1,0,1,0,1190
MARK.LETESTU,CBJ,"(4, 2, 1985)",25.0,1,1,0,1,0,1192
RYAN.STOA,-,"(13, 4, 1987)",23.0,0,1,0,0,0,1193
ROB.KLINKHAMMER,-,"(12, 8, 1986)",23.0,0,1,1,1,0,1194
CODY.ALMOND,-,"(24, 7, 1989)",20.0,0,1,1,0,0,1195
JOE.FINLEY,-,"(29, 6, 1987)",23.0,0,0,0,0,1,1199
AARON.PALUSHAJ,-,"(7, 9, 1989)",20.0,1,0,0,1,0,1201
LUKE.GAZDIC,-,"(25, 7, 1989)",20.0,0,0,1,0,0,1202
DAN.SEXTON,-,"(29, 4, 1987)",23.0,1,0,1,1,0,1203
DAVID.MOSS,-,"(28, 12, 1981)",28.0,1,0,0,1,0,1204
PAUL.POSTMA,-,"(22, 2, 1989)",21.0,1,0,0,0,1,1206
VIKTOR.STALBERG,-,"(17, 1, 1986)",24.0,0,0,1,1,0,1208
COLIN.WILSON,COL,"(20, 10, 1989)",20.0,0,1,1,0,0,1209
PHILIP.LARSEN,-,"(7, 12, 1989)",20.0,1,0,0,0,1,1210
KEVIN.HENDERSON,-,"(3, 12, 1986)",23.0,0,0,1,0,0,1211
JOHN.MCCARTHY,-,"(9, 8, 1986)",23.0,0,0,1,0,0,1212
TYLER.MYERS,WPG,"(1, 2, 1990)",20.0,1,0,0,0,1,1213
STEVE.BERNIER,NYI,"(31, 3, 1985)",25.0,1,0,0,1,0,1215
DWIGHT.KING,-,"(5, 7, 1989)",20.0,0,0,1,1,0,1216
MICHAEL.DEL.ZOTTO,STL,"(24, 6, 1990)",20.0,0,0,0,0,1,1217
JAY.MCCLEMENT,-,"(2, 3, 1983)",27.0,0,1,0,0,0,1218
ALEX.PLANTE,-,"(9, 5, 1989)",21.0,1,0,0,0,1,1219
PIERRE-LUC.LETOURNEAU-LEBLOND,-,"(4, 6, 1985)",25.0,0,0,0,1,0,1220
CARL.GUNNARSSON,STL,"(9, 11, 1986)",23.0,0,0,0,0,1,1221
ANSSI.SALMELA,-,"(13, 8, 1984)",25.0,0,0,0,0,1,1222
MARTY.REASONER,-,"(26, 2, 1977)",33,0,1,0,0,0,1223
MIKE.BROWN,-,"(24, 6, 1985)",25,1,0,0,1,0,1225
STEVEN.REINPRECHT,-,"(7, 5, 1976)",34,0,1,0,0,0,1226
CODY.MCLEOD,NSH,"(26, 6, 1984)",26,0,0,1,1,0,1227
CRAIG.ADAMS,-,"(26, 3, 1977)",33,1,0,0,1,0,1228
JUSSI.JOKINEN,-,"(1, 4, 1983)",27,0,0,1,1,0,1229
DAVE.BOLLAND,-,"(5, 6, 1986)",24,1,1,0,0,0,1230
JOHNNY.ODUYA,-,"(1, 10, 1981)",28,0,0,0,0,1,1231
TROY.BODIE,-,"(25, 1, 1985)",25,1,0,0,1,0,1232
STEVE.SULLIVAN,-,"(6, 7, 1974)",35,1,0,1,0,0,1233
HAL.GILL,-,"(6, 4, 1975)",35,0,0,0,0,1,1234
TOMAS.KOPECKY,-,"(5, 2, 1982)",28,0,0,0,1,0,1235
VERNON.FIDDLER,-,"(9, 5, 1980)",30,0,1,1,0,0,1236
BRIAN.GIONTA,-,"(18, 1, 1979)",31,1,0,0,1,0,1237
COLTON.ORR,-,"(3, 3, 1982)",28,1,0,0,1,0,1238
ERIK.COLE,-,"(6, 11, 1978)",31,0,0,1,0,0,1239
SAMUEL.PAHLSSON,-,"(17, 12, 1977)",32,0,1,0,0,0,1240
JAROSLAV.SPACEK,-,"(11, 2, 1974)",36,0,0,0,0,1,1241
HENRIK.SEDIN,-,"(26, 9, 1980)",29,0,1,0,0,0,1242
JOEL.WARD,-,"(2, 12, 1980)",29,1,0,0,1,0,1243
BRENT.REGNER,-,"(17, 5, 1989)",21,1,0,0,0,1,1244
MATT.WALKER,-,"(7, 4, 1980)",30,1,0,0,0,1,1245
STEVE.MONTADOR,-,"(21, 12, 1979)",Died (35),1,0,0,0,1,1246
GREG.ZANON,-,"(5, 6, 1980)",30,0,0,0,0,1,1247
FREDRIK.SJOSTROM,-,"(6, 5, 1983)",27,0,0,1,0,0,1248
ERIK.CONDRA,DAL,"(6, 8, 1986)",23,1,0,0,1,0,1249
MIKE.CAMMALLERI,-,"(8, 6, 1982)",28,0,1,1,0,0,1250
BYRON.BITZ,-,"(21, 7, 1984)",25,1,0,0,1,0,1251
MATTIAS.OHLUND,-,"(9, 9, 1976)",33,0,0,0,0,1,1252
MIKE.RUPP,-,"(13, 1, 1980)",30,0,1,0,0,0,1253
KENT.HUSKINS,-,"(4, 5, 1979)",31,0,0,0,0,1,1254
CHRIS.NEIL,-,"(18, 6, 1979)",31,1,0,0,1,0,1255
PATRICK.DWYER,-,"(22, 6, 1983)",27,1,0,0,1,0,1256
ADAM.PARDY,-,"(29, 3, 1984)",26,0,0,0,0,1,1257
DANIEL.SEDIN,-,"(26, 9, 1980)",29,0,0,1,0,0,1258
ROB.SCUDERI,-,"(30, 12, 1978)",31,0,0,0,0,1,1259
KEVIN.WESTGARTH,-,"(7, 2, 1984)",26,1,0,0,1,0,1260
KARLIS.SKRASTINS,-,"(9, 7, 1974)",Died (37),0,0,0,0,1,1261
MIKHAIL.GRABOVSKI,-,"(31, 1, 1984)",26.0,0,1,0,1,0,1262
CHAD.LAROSE,-,"(27, 3, 1982)",28.0,1,0,1,1,0,1263
CHRIS.THORBURN,STL,"(3, 6, 1983)",27.0,1,0,1,1,0,1264
NIKOLAI.ANTROPOV,-,"(18, 2, 1980)",30.0,0,0,0,1,0,1265
RICK.NASH,-,"(16, 6, 1984)",26.0,0,0,1,1,0,1266
RYANE.CLOWE,-,"(30, 9, 1982)",27.0,0,0,1,1,0,1267
MIKAEL.SAMUELSSON,-,"(23, 12, 1976)",33.0,1,0,0,1,0,1268
B.J..CROMBEEN,-,"(10, 7, 1985)",24.0,1,0,0,1,0,1269
JAY.ROSEHILL,-,"(16, 7, 1985)",24.0,0,0,1,0,0,1270
VILLE.LEINO,-,"(6, 10, 1983)",26.0,0,0,1,0,0,1271
DAVID.JONES,-,"(10, 8, 1984)",25.0,1,0,0,1,0,1272
TROY.BROUWER,FLA,"(17, 8, 1985)",24.0,1,0,1,1,0,1273
ALEXEI.KOVALEV,-,"(24, 2, 1973)",37.0,0,0,0,1,0,1274
FRANCOIS.BEAUCHEMIN,-,"(4, 6, 1980)",30.0,0,0,0,0,1,1275
JEFF.WOYWITKA,-,"(1, 9, 1983)",26.0,0,0,0,0,1,1277
MARK.FISTRIC,-,"(1, 6, 1986)",24.0,0,0,0,0,1,1278
CHRIS.PRONGER,-,"(10, 10, 1974)",35.0,0,0,0,0,1,1279
KRIS.VERSTEEG,-,"(13, 5, 1986)",24.0,1,0,1,1,0,1280
BRIAN.BOYLE,NSH,"(18, 12, 1984)",25.0,0,1,1,0,0,1281
ALES.KOTALIK,-,"(23, 12, 1978)",31.0,1,0,0,1,0,1282
KYLE.CUMISKEY,-,"(2, 12, 1986)",23.0,0,0,0,0,1,1283
TRAVIS.MOEN,-,"(6, 4, 1982)",28.0,0,0,1,1,0,1284
TOM.KOSTOPOULOS,-,"(24, 1, 1979)",31.0,1,0,1,1,0,1286
ANDREW.ALBERTS,-,"(30, 6, 1981)",29.0,0,0,0,0,1,1287
STEVEN.PINIZZOTTO,-,"(26, 4, 1984)",26.0,1,0,0,1,0,1288
ZACK.STORTINI,-,"(11, 9, 1985)",24.0,1,0,0,1,0,1289
LAURI.KORPIKOSKI,-,"(28, 7, 1986)",23.0,0,0,1,1,0,1290
MATT.DUCHENE,CBJ,"(16, 1, 1991)",19.0,0,1,1,0,0,1292
PETR.PRUCHA,-,"(14, 9, 1982)",27.0,1,0,1,1,0,1294
JOFFREY.LUPUL,-,"(23, 9, 1983)",26.0,1,0,1,1,0,1295
BORIS.VALABIK,-,"(14, 2, 1986)",24.0,0,0,0,0,1,1296
GREG.NEMISZ,-,"(5, 6, 1990)",20.0,1,0,0,1,0,1297
MARC.METHOT,DAL,"(21, 6, 1985)",25.0,0,0,0,0,1,1299
TUOMO.RUUTU,-,"(16, 2, 1983)",27.0,0,0,1,1,0,1300
JAKUB.KINDL,-,"(10, 2, 1987)",23.0,0,0,0,0,1,1301
MATT.SMABY,-,"(14, 10, 1984)",25.0,0,0,0,0,1,1302
JACK.HILLEN,-,"(24, 1, 1986)",24.0,0,0,0,0,1,1303
BRAD.MILLS,-,"(3, 5, 1983)",27.0,1,1,0,0,0,1304
RYAN.JONES,-,"(14, 6, 1984)",26.0,1,0,1,0,0,1305
ZAC.RINALDO,NSH,"(15, 6, 1990)",20.0,0,1,1,1,0,1306
LADISLAV.SMID,-,"(1, 2, 1986)",24.0,0,0,0,0,1,1307
MATT.TAORMINA,CGY,"(20, 10, 1986)",23.0,0,0,0,0,1,1308
BRETT.FESTERLING,-,"(3, 3, 1986)",24.0,0,0,0,0,1,1309
BENN.FERRIERO,-,"(29, 4, 1987)",23.0,1,0,0,1,0,1310
CHRIS.PORTER,-,"(29, 5, 1984)",26.0,0,0,1,0,0,1311
MATT.LASHOFF,-,"(29, 9, 1986)",23.0,0,0,0,0,1,1312
CAL.O'REILLY,MIN,"(30, 9, 1986)",23.0,0,1,0,0,0,1313
STEVE.EMINGER,-,"(31, 10, 1983)",26.0,1,0,0,0,1,1314
DERICK.BRASSARD,COL,"(22, 9, 1987)",22.0,0,1,0,0,0,1315
DEREK.DORSETT,VAN,"(20, 12, 1986)",23.0,1,0,0,1,0,1316
DREW.STAFFORD,NJD,"(30, 10, 1985)",24.0,1,0,1,1,0,1317
ANTOINE.VERMETTE,-,"(20, 7, 1982)",27.0,0,1,1,0,0,1318
TYLER.ENNIS,TOR,"(6, 10, 1989)",20.0,0,1,1,1,0,1320
JAMES.WRIGHT,-,"(24, 3, 1990)",20.0,0,1,0,0,0,1321
STEPHANE.ROBIDAS,-,"(3, 3, 1977)",33.0,1,0,0,0,1,1322
CARTER.ASHTON,-,"(1, 4, 1991)",19.0,0,0,0,1,0,1323
TORREY.MITCHELL,-,"(30, 1, 1985)",25.0,1,1,0,1,0,1324
ROSTISLAV.KLESLA,-,"(21, 3, 1982)",28.0,0,0,0,0,1,1325
SIMON.DESPRES,-,"(27, 7, 1991)",18.0,0,0,0,0,1,1326
LANCE.BOUMA,-,"(25, 3, 1990)",20.0,0,1,1,1,0,1327
VICTOR.ORESKOVICH,-,"(15, 8, 1986)",23.0,1,0,0,1,0,1328
MATT.CARKNER,-,"(3, 11, 1980)",29.0,1,0,0,0,1,1329
RICH.PEVERLEY,-,"(8, 7, 1982)",27.0,1,1,0,0,0,1330
DAVIS.DREWISKE,-,"(22, 11, 1984)",25.0,0,0,0,0,1,1331
MARC.SAVARD,-,"(17, 7, 1977)",32.0,0,1,0,0,0,1333
ALEXANDER.SEMIN,-,"(3, 3, 1984)",26.0,1,0,1,1,0,1335
DAVID.STECKEL,-,"(15, 3, 1982)",28.0,0,1,0,0,0,1337
KEVIN.KLEIN,-,"(13, 12, 1984)",25.0,1,0,0,0,1,1338
MARCEL.GOC,-,"(24, 8, 1983)",26.0,0,1,0,0,0,1339
JOE.VITALE,-,"(20, 8, 1985)",24.0,1,1,0,1,0,1340
JARED.COWEN,-,"(25, 1, 1991)",19.0,0,0,0,0,1,1341
JORDIN.TOOTOO,-,"(2, 2, 1983)",27.0,1,0,0,1,0,1342
ANDREW.MACDONALD,-,"(7, 9, 1986)",23.0,0,0,0,0,1,1343
RENE.BOURQUE,-,"(10, 12, 1981)",28.0,0,0,1,0,0,1344
MATT.STAJAN,-,"(19, 12, 1983)",26.0,0,1,0,0,0,1345
STEVE.OTT,-,"(19, 8, 1982)",27.0,0,1,1,0,0,1346
CLAYTON.STONER,-,"(19, 2, 1985)",25.0,0,0,0,0,1,1347
MAREK.ZIDLICKY,-,"(3, 2, 1977)",33.0,1,0,0,0,1,1348
SHANE.HARPER,-,"(1, 2, 1989)",21.0,1,0,0,1,0,1349
BRIAN.LEE,-,"(26, 3, 1987)",23.0,1,0,0,0,1,1350
RYAN.STANTON,EDM,"(20, 7, 1989)",20.0,0,0,0,0,1,1351
CASEY.WELLMAN,-,"(18, 10, 1987)",22.0,1,1,0,0,0,1352
JORDAN.SCHROEDER,-,"(29, 9, 1990)",19.0,1,1,0,1,0,1353
AARON.VOLPATTI,-,"(30, 5, 1985)",25.0,0,0,1,0,0,1357
ANDREW.FERENCE,-,"(17, 3, 1979)",31.0,0,0,0,0,1,1358
TOMAS.VINCOUR,-,"(19, 11, 1990)",19.0,1,1,0,0,0,1359
JAMIE.MCBAIN,-,"(25, 2, 1988)",22.0,1,0,0,0,1,1360
MAT.CLARK,-,"(17, 10, 1990)",19.0,1,0,0,0,1,1361
PAUL.BISSONNETTE,-,"(11, 3, 1985)",25.0,0,0,1,0,0,1362
ERIC.GRYBA,NJD,"(14, 4, 1988)",22.0,1,0,0,0,1,1363
BOBBY.BUTLER,-,"(26, 4, 1987)",23.0,1,0,0,1,0,1364
STEVEN.KAMPFER,BOS,"(24, 9, 1988)",21.0,1,0,0,0,1,1366
CHRIS.SUMMERS,PIT,"(5, 2, 1988)",22.0,0,0,0,0,1,1367
PATRICK.WIERCIOCH,-,"(12, 9, 1990)",19.0,0,0,0,0,1,1368
JORDAN.CARON,-,"(2, 11, 1990)",19.0,0,0,0,1,0,1369
JOE.COLBORNE,-,"(30, 1, 1990)",20.0,0,1,1,1,0,1370
TOM.WANDELL,-,"(29, 1, 1987)",23.0,0,1,0,1,0,1371
PETER.HOLLAND,-,"(14, 1, 1991)",19.0,0,1,0,0,0,1372
BRANDON.BOLLIG,-,"(31, 1, 1987)",23.0,0,0,1,0,0,1373
BRANDON.KOZUN,-,"(8, 3, 1990)",20.0,1,0,0,1,0,1374
DAVE.DZIURZYNSKI,-,"(6, 10, 1989)",20.0,0,0,1,0,0,1376
CHRIS.VANDEVELDE,-,"(15, 3, 1987)",23.0,0,1,1,0,0,1378
COLBY.ROBAK,-,"(24, 4, 1990)",20.0,0,0,0,0,1,1379
LUKE.ADAM,-,"(18, 6, 1990)",20.0,0,1,0,0,0,1380
JOAKIM.ANDERSSON,-,"(5, 2, 1989)",21.0,0,1,0,0,0,1382
MICHAEL.LATTA,-,"(25, 5, 1991)",19.0,1,1,0,0,0,1384
BEN.SMITH,-,"(11, 7, 1988)",21.0,1,1,0,1,0,1385
GABRIEL.BOURQUE,COL,"(23, 9, 1990)",19.0,0,0,1,1,0,1387
MICHAL.JORDAN,-,"(17, 7, 1990)",19.0,0,0,0,0,1,1388
CODY.GOLOUBEF,OTT,"(30, 11, 1989)",20.0,1,0,0,0,1,1389
COLIN.GREENING,-,"(9, 3, 1986)",24,0,0,1,0,0,1392
WADE.BELAK,-,"(3, 7, 1976)",Died (35),1,0,0,1,0,1393
GABRIEL.DUMONT,TBL,"(6, 10, 1990)",19,1,1,0,0,0,1394
JIRI.HUDLER,-,"(4, 1, 1984)",26,0,0,1,1,0,1396
SCOTT.TIMMINS,-,"(11, 9, 1989)",20,0,1,0,0,0,1398
JACOB.JOSEFSON,-,"(2, 3, 1991)",19,0,1,1,0,0,1399
MATTIAS.TEDENBY,-,"(21, 2, 1990)",20,0,0,0,1,0,1402
MARCUS.JOHANSSON,BOS,"(6, 10, 1990)",19,0,1,1,1,0,1404
ERIC.GELINAS,-,"(8, 5, 1991)",19,0,0,0,0,1,1406
DERYK.ENGELLAND,VGK,"(3, 4, 1982)",28,1,0,0,0,1,1407
ADAM.CRACKNELL,ANA,"(15, 7, 1985)",24,1,0,0,1,0,1408
ADAM.FOOTE,-,"(10, 7, 1971)",38,1,0,0,0,1,1410
YANN.SAUVE,-,"(18, 2, 1990)",20,0,0,0,0,1,1411
MATS.ZUCCARELLO,DAL,"(1, 9, 1987)",22,0,0,0,1,0,1412
