player,team,date_of_birth,age,handed,center,left_wing,right_wing,defense,player_id
BRANDON.MCMILLAN,-,"(22, 3, 1990)",20,0,0,1,0,0,1413
JAY.HARRISON,-,"(3, 11, 1982)",27,0,0,0,0,1,1414
CHRIS.BREEN,-,"(29, 6, 1989)",21,0,0,0,0,1,1415
JIRI.TLUSTY,-,"(16, 3, 1988)",22,0,1,0,0,0,1416
JORI.LEHTERA,-,"(23, 12, 1987)",22,0,1,1,0,0,1419
DAVID.ULLSTROM,-,"(22, 4, 1989)",21,0,1,1,0,0,1421
JEREMY.MORIN,-,"(16, 4, 1991)",19,1,0,1,1,0,1423
TOMMY.WINGELS,-,"(12, 4, 1988)",22.0,1,0,1,1,0,1425
MAGNUS.PAAJARVI,OTT,"(12, 4, 1991)",19.0,0,0,1,1,0,1427
RYAN.HAMILTON,-,"(15, 4, 1985)",25.0,0,0,1,0,0,1428
SHAWN.THORNTON,-,"(23, 7, 1977)",32.0,1,0,1,1,0,1429
DENNIS.SEIDENBERG,NYI,"(18, 7, 1981)",28.0,0,0,0,0,1,1430
DANE.BYERS,-,"(21, 2, 1986)",24.0,0,0,1,0,0,1431
JIM.SLATER,-,"(9, 12, 1982)",27.0,0,1,0,0,0,1432
RYAN.HOLLWEG,-,"(23, 4, 1983)",27.0,0,0,1,0,0,1433
TOMAS.KANA,-,"(29, 11, 1987)",22.0,1,1,0,0,0,1434
SCOTTIE.UPSHALL,-,"(7, 10, 1983)",26.0,0,0,1,0,0,1435
DAVID.RUNDBLAD,-,"(8, 10, 1990)",19.0,1,0,0,0,1,1436
DOUG.JANIK,-,"(26, 3, 1980)",30.0,0,0,0,0,1,1437
ERIC.O'DELL,-,"(21, 6, 1990)",20.0,1,1,0,0,0,1438
BLAKE.GEOFFRION,-,"(3, 2, 1988)",22.0,0,1,0,0,0,1439
AARON.ROME,-,"(27, 9, 1983)",26.0,0,0,0,0,1,1440
JAMES.SHEPPARD,-,"(25, 4, 1988)",22.0,0,1,0,0,0,1442
TODD.BERTUZZI,-,"(2, 2, 1975)",35.0,0,0,0,1,0,1443
KEVIN.PORTER,-,"(12, 3, 1986)",24.0,0,1,0,0,0,1444
FRANCIS.BOUILLON,-,"(17, 10, 1975)",34.0,0,0,0,0,1,1445
KYLE.CHIPCHURA,-,"(19, 2, 1986)",24.0,0,1,0,1,0,1446
MARCUS.KRUGER,CHI,"(27, 5, 1990)",20.0,0,1,0,0,0,1447
MATT.D'AGOSTINI,-,"(23, 10, 1986)",23.0,1,0,0,1,0,1448
BRAD.STAUBITZ,-,"(28, 7, 1984)",25.0,1,0,0,1,0,1449
MATT.COOKE,-,"(7, 9, 1978)",31.0,0,0,1,0,0,1450
TOMAS.PLEKANEC,-,"(31, 10, 1982)",27.0,0,1,0,0,0,1451
WOJTEK.WOLSKI,-,"(24, 2, 1986)",24.0,0,0,0,1,0,1452
JOE.PAVELSKI,SJS,"(11, 7, 1984)",25.0,1,1,0,1,0,1453
ANDREW.DESJARDINS,-,"(27, 7, 1986)",23.0,0,1,0,0,0,1454
NICLAS.WALLIN,-,"(20, 2, 1975)",35.0,0,0,0,0,1,1455
TOM.PYATT,SJS,"(14, 2, 1987)",23.0,0,1,0,0,0,1456
BENOIT.POULIOT,-,"(29, 9, 1986)",23.0,0,0,1,0,0,1458
KRYS.BARCH,-,"(26, 3, 1980)",30.0,0,0,1,0,0,1459
MATT.KASSIAN,-,"(28, 10, 1986)",23.0,0,1,0,0,0,1460
SAMI.LEPISTO,-,"(17, 10, 1984)",25.0,0,0,0,0,1,1461
NATE.PROSSER,MIN,"(7, 5, 1986)",24.0,1,0,0,0,1,1462
NOAH.WELCH,-,"(26, 8, 1982)",27.0,0,0,0,0,1,1463
GUILLAUME.LATENDRESSE,-,"(24, 5, 1987)",23.0,0,0,1,0,0,1464
ANTON.BABCHUK,-,"(6, 5, 1984)",26,1,0,0,0,1,1465
DUSTIN.BOYD,-,"(16, 7, 1986)",23,0,1,0,0,0,1466
JODY.SHELLEY,-,"(7, 2, 1976)",34,0,0,1,0,0,1467
KURTIS.FOSTER,-,"(24, 11, 1981)",28,1,0,0,0,1,1468
MANNY.MALHOTRA,-,"(18, 5, 1980)",30,0,1,0,0,0,1469
ERIC.NYSTROM,-,"(14, 2, 1983)",27,0,0,1,1,0,1470
JOEL.PERRAULT,-,"(6, 4, 1983)",27,1,1,0,0,0,1471
SERGEI.GONCHAR,-,"(13, 4, 1974)",36,0,0,0,0,1,1472
DANIEL.PAILLE,-,"(15, 4, 1984)",26,0,0,1,0,0,1473
ALEX.TANGUAY,-,"(21, 11, 1979)",30,0,0,1,1,0,1474
JOEY.CRABB,-,"(3, 4, 1983)",27,1,0,0,1,0,1475
MATT.ELLIS,-,"(31, 8, 1981)",28,0,0,1,0,0,1476
JESSE.WINCHESTER,-,"(4, 10, 1983)",26,1,1,1,1,0,1477
ADAM.BURISH,-,"(6, 1, 1983)",27,1,0,0,1,0,1478
DEREK.MACKENZIE,-,"(11, 6, 1981)",29,0,1,1,0,0,1479
TONI.LYDMAN,-,"(25, 9, 1977)",32,0,0,0,0,1,1480
ZBYNEK.MICHALEK,-,"(23, 12, 1982)",27,1,0,0,0,1,1481
JOHN.SCOTT,-,"(26, 9, 1982)",27,0,0,1,0,1,1483
CHRIS.HIGGINS,-,"(2, 6, 1983)",27,0,0,1,0,0,1484
JORDAN.LEOPOLD,-,"(30, 8, 1980)",29,0,0,0,0,1,1485
COLIN.STUART,-,"(8, 7, 1982)",27,0,0,1,0,0,1486
JEFF.TAMBELLINI,-,"(13, 4, 1984)",26,0,0,1,0,0,1487
ERIK.CHRISTENSEN,-,"(17, 12, 1983)",26,0,1,0,0,0,1489
MATT.CULLEN,PIT,"(2, 11, 1976)",33,0,1,1,0,0,1491
DEREK.MORRIS,-,"(24, 8, 1978)",31,1,0,0,0,1,1492
DANNY.RICHMOND,-,"(1, 8, 1984)",25,0,0,0,0,1,1493
PAUL.MARTIN,-,"(5, 3, 1981)",29,0,0,0,0,1,1494
COLIN.FRASER,-,"(28, 1, 1985)",25,0,1,0,0,0,1495
DEREK.BOOGAARD,-,"(23, 6, 1982)",Died (28),0,0,1,0,0,1496
FREDERIC.ST-DENIS,-,"(23, 1, 1986)",24,0,0,0,0,1,1497
TREVOR.SMITH,-,"(8, 2, 1985)",25,0,1,0,0,0,1498
NATE.GUENIN,-,"(10, 12, 1982)",27,1,0,0,0,1,1499
KYLE.QUINCEY,-,"(12, 8, 1985)",24,0,0,0,0,1,1500
ANDREW.EBBETT,-,"(2, 1, 1983)",27,0,1,0,0,0,1501
MILAN.JURCINA,-,"(7, 6, 1983)",27.0,1,0,0,0,1,1502
TIM.SESTITO,-,"(28, 8, 1984)",25.0,0,0,1,0,0,1503
JOHN.MITCHELL,-,"(22, 1, 1985)",25.0,0,1,0,0,0,1504
RYAN.CRAIG,-,"(6, 1, 1982)",28.0,0,1,0,0,0,1505
MATTHEW.LOMBARDI,-,"(18, 3, 1982)",28.0,0,1,0,0,0,1506
JAIME.SIFERS,-,"(18, 1, 1983)",27.0,1,0,0,0,1,1507
DANIEL.WINNIK,-,"(6, 3, 1985)",25.0,0,1,0,0,0,1508
KYLE.WILSON,-,"(5, 12, 1984)",25.0,0,1,0,0,0,1509
OLLI.JOKINEN,-,"(5, 12, 1978)",31.0,0,1,0,0,0,1510
BRAD.WINCHESTER,-,"(1, 3, 1981)",29.0,0,0,1,0,0,1511
MIKE.WEBER,-,"(16, 12, 1987)",22.0,0,0,0,0,1,1512
CODY.MCCORMICK,-,"(18, 4, 1983)",27.0,1,1,1,1,0,1514
TIM.JACKMAN,-,"(14, 11, 1981)",28.0,1,0,0,1,0,1515
PAVEL.KUBINA,-,"(15, 4, 1977)",33.0,1,0,0,0,1,1516
PIERRE-ALEXANDRE.PARENTEAU,-,"(24, 3, 1983)",27.0,1,0,0,1,0,1517
DAVID.VAN.DER.GULIK,-,"(20, 4, 1983)",27.0,0,0,1,0,0,1518
ALEXANDRE.BOLDUC,-,"(26, 6, 1985)",25.0,0,1,0,0,0,1519
BRANDON.PRUST,-,"(16, 3, 1984)",26.0,0,1,1,0,0,1521
TEDDY.PURCELL,-,"(8, 9, 1985)",24.0,1,0,1,1,0,1522
MIKE.LUNDIN,-,"(24, 9, 1984)",25.0,0,0,0,0,1,1523
BOYD.GORDON,-,"(19, 10, 1983)",26.0,1,1,0,0,0,1524
BRACKEN.KEARNS,-,"(12, 5, 1981)",29.0,0,1,0,0,0,1525
SHANE.O'BRIEN,-,"(9, 8, 1983)",26.0,0,0,0,0,1,1526
CARLO.COLAIACOVO,-,"(27, 1, 1983)",27.0,0,0,0,0,1,1527
COREY.TROPP,-,"(25, 7, 1989)",20.0,1,0,1,1,0,1528
SERGEI.KOSTITSYN,-,"(20, 3, 1987)",23.0,0,0,1,1,0,1529
RYAN.STONE,-,"(20, 3, 1985)",25.0,0,0,1,0,0,1530
ERIC.BOULTON,-,"(17, 8, 1976)",33.0,0,0,1,0,0,1531
CAM.JANSSEN,-,"(15, 4, 1984)",26.0,1,0,0,1,0,1532
TIM.BRENT,-,"(10, 3, 1984)",26.0,1,1,0,0,0,1533
ROB.NIEDERMAYER,-,"(28, 12, 1974)",35.0,0,1,0,1,0,1534
JOE.CORVO,-,"(20, 6, 1977)",33.0,1,0,0,0,1,1536
JASON.GARRISON,-,"(13, 11, 1984)",25.0,0,0,0,0,1,1537
ERIC.FEHR,MIN,"(7, 9, 1985)",24.0,1,1,0,1,0,1538
JASSEN.CULLIMORE,-,"(4, 12, 1972)",37.0,0,0,0,0,1,1540
MARK.STUART,-,"(27, 4, 1984)",26.0,0,0,0,0,1,1541
DAN.GIRARDI,TBL,"(29, 4, 1984)",26.0,1,0,0,0,1,1542
DYLAN.REESE,-,"(29, 8, 1984)",25.0,1,0,0,0,1,1543
TANNER.GLASS,-,"(29, 11, 1983)",26.0,0,0,1,0,0,1544
NATHAN.OYSTRICK,-,"(17, 12, 1982)",27.0,0,0,0,0,1,1545
DEREK.SMITH,-,"(13, 10, 1984)",25.0,0,0,0,0,1,1546
NICK.DRAZENOVIC,-,"(14, 1, 1987)",23.0,0,1,0,0,0,1547
TRAVIS.MORIN,-,"(9, 1, 1984)",26.0,0,1,0,0,0,1548
CHRIS.CONNER,-,"(23, 12, 1983)",26.0,0,0,0,1,0,1549
SHAWN.BELLE,-,"(3, 1, 1985)",25.0,0,0,0,0,1,1550
JARED.BOLL,-,"(13, 5, 1986)",24.0,1,0,0,1,0,1551
MAXIM.LAPIERRE,-,"(29, 3, 1985)",25.0,1,1,0,0,0,1554
DANIEL.CARCILLO,-,"(28, 1, 1985)",25.0,0,0,1,0,0,1556
TOM.SESTITO,-,"(28, 9, 1987)",22.0,0,0,1,0,0,1557
ANDREW.GORDON,-,"(13, 12, 1985)",24.0,1,0,0,1,0,1558
ANDREW.BODNARCHUK,-,"(11, 7, 1988)",21.0,0,0,0,0,1,1559
ROB.SCHREMP,-,"(1, 7, 1986)",23.0,0,1,0,0,0,1560
KENNDAL.MCARDLE,-,"(4, 1, 1987)",23.0,0,0,0,0,1,1561
DUSTIN.KOHN,-,"(2, 2, 1987)",23.0,0,0,0,0,1,1562
BLAIR.JONES,-,"(27, 9, 1986)",23.0,1,1,0,0,0,1563
GREGORY.CAMPBELL,-,"(17, 12, 1983)",26.0,0,1,1,0,0,1564
DEREK.MEECH,-,"(21, 4, 1984)",26.0,0,0,0,0,1,1565
BRAD.LUKOWICH,-,"(12, 8, 1976)",33.0,0,0,0,0,1,1566
BRENDAN.MIKKELSON,-,"(22, 6, 1987)",23.0,0,0,0,0,1,1567
DAVID.DESHARNAIS,-,"(14, 9, 1986)",23.0,0,1,0,0,0,1568
TYSON.STRACHAN,-,"(30, 10, 1984)",25.0,1,0,0,0,1,1569
MICHAEL.SAUER,-,"(7, 8, 1987)",22.0,1,0,0,0,1,1570
ADAM.MCQUAID,CBJ,"(12, 10, 1986)",23.0,1,0,0,0,1,1572
COREY.POTTER,-,"(5, 1, 1984)",26.0,1,0,0,0,1,1573
RYAN.O'MARRA,-,"(9, 6, 1987)",23.0,1,0,0,1,0,1574
JACK.SKILLE,-,"(19, 5, 1987)",23.0,1,0,0,1,0,1575
T.J..HENSICK,-,"(10, 12, 1985)",24.0,1,0,0,1,0,1576
JAMIE.LUNDMARK,-,"(16, 1, 1981)",29.0,1,1,0,1,0,1577
ANTHONY.STEWART,-,"(1, 5, 1985)",25.0,1,0,0,1,0,1579
RICH.CLUNE,-,"(25, 4, 1987)",23.0,0,0,1,0,0,1581
MARC-ANDRE.CLICHE,-,"(23, 3, 1987)",23.0,1,1,0,0,0,1582
BRETT.SUTTER,-,"(2, 6, 1987)",23.0,0,1,1,0,0,1583
BRETT.CARSON,-,"(29, 11, 1985)",24.0,1,0,0,0,1,1584
STEFAN.MEYER,-,"(20, 7, 1985)",24.0,0,0,1,0,0,1585
PATRICK.KALETA,-,"(8, 6, 1986)",24.0,1,0,0,1,0,1586
BEN.LOVEJOY,DAL,"(20, 2, 1984)",26.0,1,0,0,0,1,1587
GRANT.CLITSOME,-,"(14, 4, 1985)",25.0,0,0,0,0,1,1588
CODY.BASS,-,"(7, 1, 1987)",23.0,1,1,0,0,0,1589
JANNIK.HANSEN,-,"(15, 3, 1986)",24.0,1,0,0,1,0,1590
DARROLL.POWE,-,"(22, 6, 1985)",25.0,0,1,0,0,0,1591
BRYAN.BICKELL,-,"(9, 3, 1986)",24.0,0,0,1,0,0,1592
FABIAN.BRUNNSTROM,-,"(6, 2, 1985)",25.0,0,0,1,0,0,1593
RYAN.PARENT,-,"(17, 3, 1987)",23.0,0,0,0,0,1,1595
ALEXANDRE.PICARD,-,"(9, 10, 1985)",24.0,0,0,1,0,0,1596
MASON.RAYMOND,-,"(17, 9, 1985)",24.0,0,0,1,0,0,1597
GILBERT.BRULE,-,"(1, 1, 1987)",23.0,1,1,0,0,0,1598
ALEXEI.PONIKAROVSKY,-,"(9, 4, 1980)",30.0,0,0,1,0,0,1599
TOMAS.FLEISCHMANN,-,"(16, 5, 1984)",26.0,0,0,1,0,0,1600
ALEXANDER.FROLOV,-,"(19, 6, 1982)",28.0,1,0,1,0,0,1601
MATT.MOULSON,BUF,"(1, 11, 1983)",26.0,0,0,1,0,0,1602
VLADIMIR.MIHALIK,-,"(29, 1, 1987)",23.0,0,0,0,0,1,1603
MARK.FRASER,-,"(29, 9, 1986)",23.0,0,0,0,0,1,1604
BEN.EAGER,-,"(22, 1, 1984)",26.0,0,0,1,0,0,1605
ANTON.STRALMAN,TBL,"(1, 8, 1986)",23.0,1,0,0,0,1,1606
PETER.REGIN,-,"(16, 4, 1986)",24.0,0,1,0,0,0,1607
IAN.WHITE,-,"(4, 6, 1984)",26.0,1,0,0,0,1,1608
JAMES.WISNIEWSKI,-,"(21, 2, 1984)",26.0,1,0,0,0,1,1609
CHRIS.CAMPOLI,-,"(9, 7, 1984)",25.0,0,0,0,0,1,1610
LOUIS.LEBLANC,-,"(26, 1, 1991)",19.0,1,1,0,0,0,1611
MIKE.MOORE,-,"(12, 12, 1984)",25.0,0,0,0,0,1,1612
DOMINIC.MOORE,-,"(3, 8, 1980)",29.0,0,1,1,0,0,1613
DEVIN.SETOGUCHI,-,"(1, 1, 1987)",23.0,1,0,0,1,0,1614
SHAONE.MORRISONN,-,"(23, 12, 1982)",27.0,0,0,0,0,1,1615
ANDY.SUTTON,-,"(10, 3, 1975)",35.0,0,0,0,0,1,1616
MIKE.WEAVER,-,"(2, 5, 1978)",32.0,1,0,0,0,1,1619
DAVID.HALE,-,"(18, 6, 1981)",29.0,0,0,0,0,1,1620
JAMAL.MAYERS,-,"(24, 10, 1974)",35,1,0,0,1,0,1621
DAVE.SCATCHARD,-,"(20, 2, 1976)",34,1,1,0,0,0,1622
MARC-ANDRE.GRAGNANI,-,"(11, 3, 1987)",23,0,0,0,0,1,1623
DEREK.JOSLIN,-,"(17, 3, 1987)",23,0,0,0,0,1,1624
ANDRE.BENOIT,-,"(6, 1, 1984)",26,0,0,0,0,1,1625
JOHN.MADDEN,-,"(4, 5, 1973)",37,0,1,0,0,0,1626
TEEMU.SELANNE,-,"(3, 7, 1970)",39,1,0,0,1,0,1627
RUSLAN.SALEI,-,"(2, 11, 1974)",Died (36),0,0,0,0,1,1628
MIKE.BLUNDEN,-,"(15, 12, 1986)",23,1,0,0,1,0,1629
CRAIG.CONROY,-,"(4, 9, 1971)",38,1,1,0,0,0,1630
JERRY.D'AMIGO,-,"(19, 2, 1991)",19,0,0,0,1,0,1631
MIKE.SANTORELLI,-,"(14, 12, 1985)",24,1,1,0,1,0,1632
NICK.BOYNTON,-,"(14, 1, 1979)",31,1,0,0,0,1,1633
SEAN.BERGENHEIM,-,"(8, 2, 1984)",26,0,0,1,0,0,1634
ANDY.HILBERT,-,"(6, 2, 1981)",29,0,1,0,0,0,1635
ANDREW.PETERS,-,"(5, 5, 1980)",30,0,0,1,0,0,1637
MARK.FAYNE,-,"(15, 5, 1987)",23,1,0,0,0,1,1638
BRANDON.PIRRI,VGK,"(10, 4, 1991)",19,0,0,1,1,0,1639
TAYLOR.BECK,-,"(13, 5, 1991)",19,1,0,1,0,0,1640
WILLIE.MITCHELL,-,"(23, 4, 1977)",33,0,0,0,0,1,1641
STEVE.DOWNIE,-,"(3, 4, 1987)",23,1,0,1,1,0,1642
RAFFI.TORRES,-,"(8, 10, 1981)",28,0,0,1,0,0,1643
STEPHEN.GIONTA,NYI,"(9, 10, 1983)",26,1,1,0,1,0,1644
NICKLAS.GROSSMANN,-,"(22, 1, 1985)",25,0,0,0,0,1,1645
TIM.KENNEDY,-,"(30, 4, 1986)",24,0,0,1,0,0,1646
LEE.STEMPNIAK,BOS,"(4, 2, 1983)",27,1,0,0,1,0,1647
AARON.JOHNSON,-,"(30, 4, 1983)",27,0,0,0,0,1,1649
MIKE.COMRIE,-,"(11, 9, 1980)",29,0,1,0,0,0,1650
JEFF.HALPERN,-,"(3, 5, 1976)",34,1,1,0,0,0,1652
NIGEL.DAWES,-,"(9, 2, 1985)",25,0,0,1,0,0,1653
CODY.FRANSON,-,"(8, 8, 1987)",22,1,0,0,0,1,1654
PETER.MUELLER,-,"(14, 4, 1988)",22,1,1,0,0,0,1655
NICLAS.BERGFORS,-,"(7, 3, 1987)",23,1,0,0,1,0,1656
ERIC.BELANGER,-,"(16, 12, 1977)",32,0,1,0,0,0,1657
PATRICK.O'SULLIVAN,-,"(1, 2, 1985)",25,0,0,1,0,0,1658
MICHAEL.SGARBOSSA,WSH,"(25, 7, 1992)",17,0,1,0,0,0,1660
MATT.HENDRICKS,WPG,"(17, 6, 1981)",29,0,1,1,1,0,1663
CHRIS.STEWART,-,"(30, 10, 1987)",22,1,0,1,1,0,1665
ALEXANDER.BURMISTROV,-,"(21, 10, 1991)",18,0,1,0,1,0,1666
BRANDON.GORMLEY,-,"(18, 2, 1992)",18,0,0,0,0,1,1667
BRIAN.MCGRATTAN,-,"(2, 9, 1981)",28,1,0,0,1,0,1668
ANDREAS.LILJA,-,"(13, 7, 1975)",34,0,0,0,0,1,1669
PAUL.MARA,-,"(7, 9, 1979)",30,0,0,0,0,1,1670
STEVE.BEGIN,-,"(14, 6, 1978)",32,0,1,0,0,0,1671
LANDON.FERRARO,MIN,"(8, 8, 1991)",18,1,1,0,1,0,1672
MARK.PARRISH,-,"(2, 2, 1977)",33,1,0,0,1,0,1673
MATT.FRASER,-,"(20, 5, 1990)",20,0,0,1,1,0,1675
DARREN.ARCHIBALD,OTT,"(9, 2, 1990)",20,0,0,1,1,0,1676
CHRIS.MUELLER,TOR,"(6, 3, 1986)",24,1,1,0,0,0,1677
MAREK.SVATOS,-,"(17, 6, 1982)",Died (34),1,0,0,1,0,1679
DEVANTE.SMITH-PELLY,WSH,"(14, 6, 1992)",18,1,0,1,1,0,1680
DYLAN.OLSEN,-,"(3, 1, 1991)",19,0,0,0,0,1,1681
MARC-ANDRE.BERGERON,-,"(13, 10, 1980)",29,0,0,0,0,1,1682
KYLE.WELLWOOD,-,"(16, 5, 1983)",27,1,1,0,0,0,1683
PETER.FORSBERG,-,"(20, 7, 1973)",36,0,1,0,0,0,1684
JASON.WILLIAMS,-,"(11, 8, 1980)",29,1,0,0,1,0,1685
SHANE.HNIDY,-,"(8, 11, 1975)",34,1,0,0,0,1,1686
STEPHANE.DA.COSTA,-,"(11, 7, 1989)",20,1,1,0,1,0,1687
ANDY.MIELE,-,"(15, 4, 1988)",22,0,1,0,0,0,1688
MATT.FRATTIN,-,"(3, 1, 1988)",22.0,1,0,0,1,0,1689
NIKITA.NIKITIN,-,"(16, 6, 1986)",24.0,0,0,0,0,1,1690
MARC-ANTOINE.POULIOT,-,"(22, 5, 1985)",25.0,1,1,0,0,0,1691
JEREMY.COLLITON,-,"(13, 1, 1985)",25.0,1,1,0,0,0,1692
GARNET.EXELBY,-,"(16, 8, 1981)",28.0,0,0,0,0,1,1693
BRENDAN.BELL,-,"(31, 3, 1983)",28.0,0,0,0,0,1,1694
JASON.AKESON,-,"(3, 6, 1990)",21.0,1,0,0,1,0,1695
HARRY.ZOLNIERCZYK,-,"(1, 9, 1987)",23.0,0,0,1,0,0,1696
TAYLOR.FEDUN,DAL,"(4, 6, 1988)",23.0,1,0,0,0,1,1697
JOEY.HISHON,-,"(20, 10, 1991)",19.0,0,1,0,0,0,1699
JAKE.GARDINER,TOR,"(4, 7, 1990)",20.0,0,0,0,0,1,1700
OLIVER.LAURIDSEN,-,"(24, 3, 1989)",22.0,0,0,0,0,1,1701
BEN.CHIAROT,WPG,"(9, 5, 1991)",20.0,0,0,0,0,1,1702
AARON.NESS,WSH,"(18, 5, 1990)",21.0,0,0,0,0,1,1704
STEFAN.ELLIOTT,OTT,"(30, 1, 1991)",20.0,1,0,0,0,1,1707
TOM.KUHNHACKL,NYI,"(21, 1, 1992)",19.0,0,0,0,1,0,1708
MATT.READ,MIN,"(14, 6, 1986)",25.0,1,0,1,1,0,1710
DAVID.WARSOFSKY,COL,"(30, 5, 1990)",21.0,0,0,0,0,1,1711
GUSTAV.NYQUIST,SJS,"(1, 9, 1989)",21.0,0,0,1,1,0,1712
JIMMY.HAYES,PIT,"(21, 11, 1989)",21.0,1,0,0,1,0,1713
MARK.ARCOBELLO,-,"(12, 8, 1988)",22.0,1,1,0,1,0,1714
MIKE.SISLO,NYI,"(20, 1, 1988)",23.0,1,0,0,1,0,1716
BRIAN.GIBBONS,OTT,"(26, 2, 1988)",23.0,0,1,0,0,0,1717
RASMUS.RISSANEN,-,"(13, 7, 1991)",19.0,0,0,0,0,1,1718
ZACH.REDMOND,-,"(26, 7, 1988)",22.0,1,0,0,0,1,1719
QUINTON.HOWDEN,-,"(21, 1, 1992)",19.0,0,1,1,0,0,1720
GREG.MCKEGG,CAR,"(17, 6, 1992)",19.0,0,1,1,0,0,1721
TYLER.RANDELL,-,"(15, 6, 1991)",20.0,1,0,0,1,0,1725
PHILIP.SAMUELSSON,-,"(26, 7, 1991)",19.0,0,0,0,0,1,1726
ALEX.PETROVIC,EDM,"(3, 3, 1992)",19.0,1,0,0,0,1,1728
JUSTIN.FONTAINE,-,"(6, 11, 1987)",23.0,1,0,0,1,0,1729
BRETT.BULMER,-,"(26, 4, 1992)",19.0,1,0,0,1,0,1730
PATRIK.NEMETH,COL,"(8, 2, 1992)",19.0,0,0,0,0,1,1732
MARTIN.MARINCIN,TOR,"(18, 2, 1992)",19.0,0,0,0,0,1,1733
ANTON.LANDER,-,"(24, 4, 1991)",20.0,0,1,1,1,0,1734
RAPHAEL.DIAZ,-,"(9, 1, 1986)",25.0,1,0,0,0,1,1736
