player,team,date_of_birth,age,handed,center,left_wing,right_wing,defense,player_id
RICHARD.PANIK,ARI,"(7, 2, 1991)",20.0,0,0,1,1,0,1737
ZACH.SILL,-,"(24, 5, 1988)",23.0,0,1,0,0,0,1739
ALEXEI.EMELIN,-,"(25, 4, 1986)",25.0,0,0,0,0,1,1740
CHRISTIAN.THOMAS,-,"(26, 5, 1992)",19.0,1,0,1,1,0,1741
EMERSON.ETEM,-,"(16, 7, 1992)",18.0,0,0,1,1,0,1742
PETTERI.NOKELAINEN,-,"(16, 1, 1986)",25.0,1,0,0,1,0,1743
LINDEN.VEY,CGY,"(17, 7, 1991)",19.0,1,1,0,1,0,1744
JOHAN.LARSSON,BUF,"(25, 7, 1992)",18.0,0,1,1,0,0,1745
FREDDIE.HAMILTON,-,"(1, 1, 1992)",19.0,1,1,0,1,0,1747
VICTOR.BARTLEY,-,"(17, 2, 1988)",23.0,0,0,0,0,1,1749
BYRON.FROESE,PHI,"(12, 3, 1991)",20.0,1,1,0,0,0,1751
ANDREJ.NESTRASIL,-,"(22, 2, 1991)",20.0,0,1,1,1,0,1752
TIM.ERIXON,-,"(24, 2, 1991)",20.0,0,0,0,0,1,1753
JORDAN.SZWARZ,BOS,"(14, 5, 1991)",20.0,1,0,0,1,0,1754
JOAKIM.LINDSTROM,-,"(5, 12, 1983)",27.0,0,1,0,0,0,1757
PATRICK.BORDELEAU,-,"(23, 3, 1986)",25.0,0,0,1,1,0,1760
SHELDON.SOURAY,-,"(13, 7, 1976)",34.0,0,0,0,0,1,1761
MICHEL.OUELLET,-,"(5, 3, 1982)",29.0,1,0,0,1,0,1762
MIKE.COMMODORE,-,"(7, 11, 1979)",31.0,1,0,0,0,1,1763
JOE.PISKULA,-,"(5, 7, 1984)",26.0,0,0,0,0,1,1764
CAM.BARKER,-,"(4, 4, 1986)",25.0,0,0,0,0,1,1765
JAROMIR.JAGR,-,"(15, 2, 1972)",39.0,0,0,0,1,0,1766
COLIN.MCDONALD,-,"(30, 9, 1984)",26.0,1,0,0,1,0,1767
DALTON.PROUT,CGY,"(13, 3, 1990)",21.0,1,0,0,0,1,1768
BRETT.CONNOLLY,WSH,"(2, 5, 1992)",19.0,1,0,1,1,0,1769
MICHAEL.KOSTKA,-,"(28, 11, 1985)",25.0,1,0,0,0,1,1770
CHRIS.BOURQUE,-,"(29, 1, 1986)",25.0,0,0,1,0,0,1771
GARRETT.WILSON,PIT,"(16, 3, 1991)",20.0,0,0,1,1,0,1772
JORDIE.BENN,MTL,"(26, 7, 1987)",23.0,0,0,0,0,1,1775
RYAN.GARBUTT,-,"(12, 8, 1985)",25.0,0,0,1,0,0,1776
JONATHAN.CHEECHOO,-,"(15, 7, 1980)",30.0,1,0,0,1,0,1777
CRAIG.CUNNINGHAM,-,"(13, 9, 1990)",20.0,1,1,1,0,0,1778
TYE.MCGINN,-,"(29, 7, 1990)",20.0,0,0,1,0,0,1779
MAX.REINHART,-,"(4, 2, 1992)",19.0,0,1,0,0,0,1780
MARK.BELL,-,"(5, 8, 1980)",30.0,0,1,1,0,0,1782
SCOTT.HARRINGTON,CBJ,"(10, 3, 1993)",18.0,0,0,0,0,1,1785
TYLER.SLOAN,-,"(15, 3, 1981)",30.0,0,0,0,0,1,1786
STEPHANE.VEILLEUX,-,"(16, 11, 1981)",29.0,0,0,1,0,0,1787
JOE.MORROW,WPG,"(9, 12, 1992)",18.0,0,0,0,0,1,1790
DUNCAN.SIEMENS,-,"(7, 9, 1993)",17.0,0,0,0,0,1,1792
STANISLAV.GALIEV,-,"(17, 1, 1992)",19.0,1,0,0,1,0,1793
RYAN.MURPHY,NJD,"(31, 3, 1993)",18.0,1,0,0,0,1,1794
FRANK.CORRADO,-,"(26, 3, 1993)",18,1,0,0,0,1,1796
NICKLAS.JENSEN,NYR,"(6, 3, 1993)",18,0,0,0,1,0,1797
TRENT.HUNTER,-,"(5, 7, 1980)",30,1,0,0,1,0,1800
JAY.PANDOLFO,-,"(27, 12, 1974)",36,0,0,1,0,0,1801
STUART.PERCY,-,"(18, 5, 1993)",18,0,0,0,0,1,1803
ANDY.ANDREOFF,TBL,"(17, 5, 1991)",20,0,1,1,0,0,1804
MICHAEL.BOURNIVAL,-,"(31, 5, 1992)",19,0,0,1,0,0,1805
MICHEAL.FERLAND,CAR,"(20, 4, 1992)",19,0,0,1,1,0,1806
STEFAN.NOESEN,NJD,"(12, 2, 1993)",18,1,0,1,1,0,1809
PIERRE-CEDRIC.LABRIE,-,"(6, 12, 1986)",24,0,0,1,0,0,1811
BRETT.LEBDA,-,"(15, 1, 1982)",29,0,0,1,0,0,1813
JOEL.RECHLICZ,-,"(14, 6, 1987)",24,1,0,0,1,0,1814
RILEY.SHEAHAN,FLA,"(7, 12, 1991)",19.0,0,1,1,0,0,1815
JEREMY.WELSH,-,"(30, 4, 1988)",23.0,0,1,0,0,0,1816
DAVID.MUSIL,-,"(9, 4, 1993)",19.0,0,0,0,0,1,1817
BRENDAN.SHINNIMIN,-,"(7, 1, 1991)",21.0,0,1,0,0,0,1821
MIKE.HALMO,-,"(15, 5, 1991)",21.0,0,0,1,0,0,1823
BRIAN.O'NEILL,-,"(1, 6, 1988)",24.0,0,1,0,0,0,1825
JULIAN.MELCHIORI,FLA,"(6, 12, 1991)",20.0,0,0,0,0,1,1826
PHILIP.VARONE,PHI,"(4, 12, 1990)",21,0,1,0,0,0,1828
ZACH.TROTMAN,PIT,"(26, 8, 1990)",21,1,0,0,0,1,1830
RYAN.SPROUL,-,"(13, 1, 1993)",19,1,0,0,0,1,1831
DREW.SHORE,-,"(29, 1, 1991)",21,1,1,0,0,0,1834
CHRIS.WIDEMAN,PIT,"(7, 1, 1990)",22,1,0,0,0,1,1838
CHRIS.BROWN,-,"(3, 2, 1991)",21,1,1,0,1,0,1839
SEAN.COLLINS,-,"(29, 12, 1988)",23,0,1,0,0,0,1840
ANTHONY.BITETTO,MIN,"(15, 7, 1990)",21,0,0,0,0,1,1841
MATT.TENNYSON,BUF,"(23, 4, 1990)",22,1,0,0,0,1,1842
BRIAN.FLYNN,-,"(26, 7, 1988)",23,1,0,0,1,0,1843
SAM.CARRICK,ANA,"(4, 2, 1992)",20,1,1,0,0,0,1846
ANDERS.LEE,NYI,"(3, 7, 1990)",21,0,1,1,0,0,1847
DANIEL.CATENACCI,-,"(9, 3, 1993)",19,0,1,0,0,0,1850
BEAU.BENNETT,STL,"(27, 11, 1991)",20,1,0,1,1,0,1854
ALEX.CHIASSON,EDM,"(1, 10, 1990)",21,1,0,0,1,0,1855
FREDRIK.CLAESSON,NYR,"(24, 11, 1992)",19.0,0,0,0,0,1,1859
MAREK.HRIVIK,-,"(28, 8, 1991)",20.0,0,1,1,0,0,1865
PETTER.GRANBERG,-,"(27, 8, 1992)",19.0,1,0,0,0,1,1868
KLAS.DAHLBECK,-,"(6, 7, 1991)",20.0,0,0,0,0,1,1870
TEEMU.PULKKINEN,VGK,"(2, 1, 1992)",20.0,1,0,1,0,0,1872
NATHAN.BEAULIEU,WPG,"(5, 12, 1992)",19.0,0,0,0,0,1,1873
BRANDON.DAVIDSON,CHI,"(21, 8, 1991)",20.0,0,0,0,0,1,1875
OSCAR.LINDBERG,OTT,"(29, 10, 1991)",20.0,0,1,1,0,0,1877
ADAM.CLENDENING,CBJ,"(26, 10, 1992)",19.0,1,0,0,0,1,1878
TY.RATTIE,EDM,"(5, 2, 1993)",19.0,1,0,1,1,0,1879
JOEL.ARMIA,MTL,"(31, 5, 1993)",19.0,1,0,0,1,0,1883
JYRKI.JOKIPAKKA,-,"(20, 8, 1991)",20.0,0,0,0,0,1,1884
BRODY.SUTTER,-,"(26, 9, 1991)",20.0,1,1,0,0,0,1885
COLBY.ARMSTRONG,-,"(23, 11, 1982)",29.0,1,0,0,1,0,1887
BEN.STREET,ANA,"(13, 2, 1987)",25.0,0,1,0,0,0,1889
SHANE.PRINCE,-,"(16, 11, 1992)",19.0,0,0,1,0,0,1891
BRETT.RITCHIE,DAL,"(1, 7, 1993)",18.0,1,0,0,1,0,1893
ZEMGUS.GIRGENSONS,BUF,"(5, 1, 1994)",18.0,0,1,1,0,0,1895
MATT.PELECH,-,"(4, 9, 1987)",24.0,1,0,0,0,1,1897
NICK.TARNASKY,-,"(25, 11, 1984)",27.0,0,0,1,0,0,1899
MIKHAIL.GRIGORENKO,-,"(16, 5, 1994)",18.0,0,1,0,0,0,1901
RYAN.MURRAY,CBJ,"(27, 9, 1993)",18.0,0,0,0,0,1,1902
MARTIN.FRK,DET,"(5, 10, 1993)",18.0,1,0,0,1,0,1903
JAYSON.MEGNA,WSH,"(1, 2, 1990)",22.0,1,0,0,1,0,1904
GRIFFIN.REINHART,VGK,"(24, 1, 1994)",18.0,0,0,0,0,1,1906
TOMAS.JURCO,-,"(28, 12, 1992)",19.0,0,0,1,1,0,1907
SCOTT.LAUGHTON,PHI,"(30, 5, 1994)",18.0,0,1,0,0,0,1908
BRENDAN.GAUNCE,VAN,"(21, 3, 1994)",18.0,0,1,1,0,0,1910
STEFAN.MATTEAU,VGK,"(23, 2, 1994)",18.0,0,0,1,0,0,1912
CODY.CECI,OTT,"(21, 12, 1993)",18.0,1,0,0,0,1,1913
DERRICK.POULIOT,VAN,"(16, 1, 1994)",18.0,0,0,0,0,1,1918
COLTON.SISSONS,NSH,"(5, 11, 1993)",18.0,1,1,0,1,0,1919
WADE.REDDEN,-,"(12, 6, 1977)",35.0,0,0,0,0,1,1920
SCOTT.GOMEZ,-,"(23, 12, 1979)",32.0,0,1,0,0,0,1921
STEVE.OLEKSY,TOR,"(4, 2, 1986)",26.0,1,0,0,0,1,1923
ANDREJ.SUSTR,-,"(29, 11, 1990)",21.0,1,0,0,0,1,1925
NICK.COUSINS,ARI,"(20, 7, 1993)",18.0,0,1,1,0,0,1926
JACOB.TROUBA,NYR,"(26, 2, 1994)",18.0,1,0,0,0,1,1927
DMITRIJ.JASKIN,WSH,"(23, 3, 1993)",19.0,0,0,1,1,0,1928
BEN.HANOWSKI,-,"(18, 10, 1990)",21.0,0,0,0,1,0,1931
NICK.SHORE,-,"(26, 9, 1992)",19.0,1,1,0,0,0,1932
NAIL.YAKUPOV,-,"(6, 10, 1993)",18.0,0,0,1,1,0,1935
JOSH.LEIVO,VAN,"(26, 5, 1993)",20.0,1,0,1,0,0,1941
JOEL.EDMUNDSON,STL,"(28, 6, 1993)",20.0,0,0,0,0,1,1945
REID.BOUCHER,VAN,"(8, 9, 1993)",19.0,0,0,1,0,0,1948
DARREN.DIETZ,-,"(17, 7, 1993)",19.0,1,0,0,0,1,1952
ANDREW.AGOZZINO,COL,"(3, 1, 1991)",22.0,0,1,1,0,0,1955
LUKE.WITKOWSKI,DET,"(14, 4, 1990)",23.0,1,0,0,1,1,1963
ANDREY.PEDAN,PIT,"(3, 7, 1993)",19.0,0,0,0,0,1,1965
TYLER.GRAOVAC,CGY,"(27, 4, 1993)",20.0,0,1,0,0,0,1966
JULIEN.BROUILLETTE,-,"(5, 12, 1986)",26.0,0,0,0,0,1,1971
ANDREW.MACWILLIAM,-,"(25, 3, 1990)",23.0,0,0,0,0,1,1978
BROCK.MCGINN,CAR,"(2, 2, 1994)",19.0,0,0,1,1,0,1980
LUKAS.SEDLAK,CBJ,"(25, 2, 1993)",20.0,0,1,1,1,0,1982
ANDREW.MILLER,-,"(18, 9, 1988)",24.0,1,1,0,0,0,1986
MARKUS.GRANLUND,VAN,"(16, 4, 1993)",20.0,0,1,1,1,0,1991
TOBIAS.RIEDER,EDM,"(10, 1, 1993)",20.0,0,0,1,1,0,1992
NIKITA.NESTEROV,-,"(28, 3, 1993)",20.0,0,0,0,0,1,1994
ALEXANDRE.GRENIER,-,"(5, 9, 1991)",21.0,1,0,0,1,0,1995
KARL.STOLLERY,-,"(21, 11, 1987)",25.0,0,0,0,0,1,1996
CHARLES.HUDON,MTL,"(23, 6, 1994)",19.0,0,0,1,1,0,1998
WILLIAM.KARLSSON,VGK,"(8, 1, 1993)",20.0,0,1,0,0,0,2002
CEDRIC.PAQUETTE,TBL,"(13, 8, 1993)",19.0,0,1,1,0,0,2004
BRENDAN.LEIPSIC,LAK,"(19, 5, 1994)",19.0,0,0,1,0,0,2005
ALEXEY.MARCHENKO,-,"(2, 1, 1992)",21.0,1,0,0,0,1,2008
VINCENT.LECAVALIER,-,"(21, 4, 1980)",33.0,0,1,1,0,0,2017
DANIEL.BRIERE,-,"(6, 10, 1977)",35.0,1,1,0,0,0,2018
MIKE.KOMISAREK,-,"(19, 1, 1982)",31.0,1,0,0,0,1,2020
BOBBY.FARNHAM,-,"(21, 1, 1989)",24,0,0,0,1,0,2021
CORBAN.KNIGHT,-,"(10, 9, 1990)",22,1,1,0,0,0,2022
JEFF.SCHULTZ,-,"(25, 2, 1986)",27,0,0,0,0,1,2023
ROSTISLAV.OLESZ,-,"(10, 10, 1985)",27.0,0,0,1,0,0,2026
KEITH.BALLARD,-,"(26, 11, 1982)",30.0,0,0,0,0,1,2027
CHAD.BILLINS,-,"(26, 5, 1989)",24.0,0,0,0,0,1,2028
MICHAEL.MCCARRON,MTL,"(7, 3, 1995)",18.0,1,1,0,1,0,2034
SVEN.ANDRIGHETTO,COL,"(21, 3, 1993)",20.0,0,0,1,1,0,2035
DENIS.GREBESHKOV,-,"(11, 10, 1983)",29.0,0,0,0,0,1,2036
PAUL.RANGER,-,"(12, 9, 1984)",28.0,0,0,0,0,1,2037
JOSH.JOORIS,-,"(14, 7, 1990)",22.0,1,1,0,0,0,2039
RONALDS.KENINS,-,"(28, 2, 1991)",22.0,0,0,1,0,0,2040
HUNTER.SHINKARUK,MTL,"(13, 10, 1994)",18.0,0,1,0,0,0,2042
JUJHAR.KHAIRA,EDM,"(13, 8, 1994)",18.0,0,1,1,0,0,2043
ANDRE.BURAKOVSKY,WSH,"(9, 2, 1995)",18.0,0,0,1,1,0,2046
TAYLOR.LEIER,BUF,"(15, 2, 1994)",19.0,0,0,1,0,0,2047
CURTIS.LAZAR,CGY,"(2, 2, 1995)",18.0,1,1,0,1,0,2048
JOEL.VERMIN,-,"(5, 2, 1992)",21.0,0,0,0,1,0,2049
CHRIS.BIGRAS,NYR,"(22, 2, 1995)",18.0,0,0,0,0,1,2050
MIRCO.MUELLER,NJD,"(21, 3, 1995)",18.0,0,0,0,0,1,2052
CONNOR.CARRICK,NJD,"(13, 4, 1994)",19.0,1,0,0,0,1,2053
NIKITA.ZADOROV,COL,"(16, 4, 1995)",18.0,0,0,0,0,1,2054
ALAN.QUINE,CGY,"(25, 2, 1993)",20.0,0,1,0,0,0,2055
RADEK.DVORAK,-,"(9, 3, 1977)",36.0,1,0,0,1,0,2057
VIKTOR.SVEDBERG,-,"(24, 5, 1991)",22.0,0,0,0,0,1,2059
TOM.GILBERT,-,"(10, 1, 1983)",30.0,1,0,0,0,1,2060
TYLER.GAUDET,NSH,"(4, 4, 1993)",20.0,0,1,0,0,0,2062
RYAN.HARTMAN,PHI,"(20, 9, 1994)",18.0,1,0,1,1,0,2064
SCOTT.KOSMACHUK,COL,"(24, 1, 1994)",19.0,1,0,0,1,0,2069
KERBY.RYCHEL,CGY,"(7, 10, 1994)",18.0,0,0,1,0,0,2072
KEVIN.CZUCZMAN,PIT,"(9, 1, 1991)",22.0,0,0,0,0,1,2077
KENNY.AGOSTINO,NJD,"(30, 4, 1992)",21.0,0,0,1,0,0,2079
BRYCE.VAN.BRABANT,-,"(12, 11, 1991)",21.0,0,0,1,0,0,2082
JAKE.MCCABE,BUF,"(12, 10, 1993)",19.0,0,0,0,0,1,2083
TYLER.WOTHERSPOON,STL,"(12, 3, 1993)",21.0,0,0,0,0,1,2085
KURTIS.GABRIEL,NJD,"(20, 4, 1993)",21.0,1,0,0,1,0,2087
ZACK.MITCHELL,LAK,"(7, 1, 1993)",21.0,1,0,0,1,0,2089
MARKO.DANO,WPG,"(30, 11, 1994)",19.0,0,1,1,1,0,2090
RYAN.GRAVES,COL,"(21, 5, 1995)",19.0,0,0,0,0,1,2093
PETTERI.LINDBOHM,STL,"(23, 9, 1993)",20.0,0,0,0,0,1,2099
PHILLIP.DI.GIUSEPPE,NSH,"(9, 10, 1993)",20.0,0,0,1,0,0,2103
RYAN.CARPENTER,VGK,"(18, 1, 1991)",23.0,1,1,0,1,0,2104
ADAM.ERNE,TBL,"(20, 4, 1995)",19.0,0,0,1,1,0,2109
RYAN.DZINGEL,CBJ,"(9, 3, 1992)",22.0,0,1,1,1,0,2115
JAYCOB.MEGNA,ANA,"(10, 12, 1992)",21.0,0,0,0,0,1,2116
CHRISTIAN.DJOOS,WSH,"(6, 8, 1994)",19.0,0,0,0,0,1,2122
CHANDLER.STEPHENSON,WSH,"(22, 4, 1994)",20.0,0,1,1,0,0,2125
JOSH.ARCHIBALD,ARI,"(6, 10, 1992)",21.0,1,0,0,1,0,2126
JAKE.DOTCHIN,ANA,"(24, 3, 1994)",20.0,1,0,0,0,1,2128
BORNA.RENDULIC,-,"(25, 3, 1992)",22.0,1,0,0,1,0,2129
PATRICK.BROWN,CAR,"(29, 5, 1992)",22.0,1,1,0,1,0,2130
PONTUS.ABERG,MIN,"(23, 9, 1993)",20.0,1,0,1,1,0,2139
CONNOR.BRICKLEY,NYR,"(25, 2, 1992)",22.0,0,1,1,1,0,2141
DANIEL.CARR,VGK,"(1, 11, 1991)",22.0,0,0,1,0,0,2142
ROCCO.GRIMALDI,NSH,"(8, 2, 1993)",21.0,1,0,0,1,0,2143
BRIAN.FERLIN,-,"(3, 6, 1992)",22.0,1,0,0,1,0,2146
MAX.MCCORMICK,COL,"(1, 5, 1992)",22.0,0,0,1,0,0,2153
MACKENZIE.WEEGAR,FLA,"(7, 1, 1994)",20.0,1,0,0,0,1,2154
JASON.DICKINSON,DAL,"(4, 7, 1995)",18.0,0,1,0,0,0,2159
DENNIS.EVERBERG,-,"(31, 12, 1991)",22.0,0,0,0,1,0,2161
OSKAR.SUNDQVIST,STL,"(23, 3, 1994)",20.0,1,1,0,1,0,2163
NICHOLAS.BAPTISTE,TOR,"(4, 8, 1995)",18.0,1,0,0,1,0,2164
GEMEL.SMITH,BOS,"(16, 4, 1994)",20.0,0,1,0,0,0,2168
TOMAS.NOSEK,VGK,"(1, 9, 1992)",21.0,0,0,1,1,0,2170
DENNIS.RASMUSSEN,-,"(3, 7, 1990)",23.0,0,1,0,0,0,2171
PIERRE-EDOUARD.BELLEMARE,VGK,"(6, 3, 1985)",29.0,0,1,1,0,0,2172
IIRO.PAKARINEN,-,"(25, 8, 1991)",22.0,1,0,0,1,0,2173
MARTIN.HAVLAT,-,"(19, 4, 1981)",33.0,0,0,1,0,0,2177
KAEL.MOUILLIERAT,-,"(9, 12, 1987)",26.0,0,0,1,0,0,2178
JUSTIN.HODGMAN,-,"(27, 6, 1988)",26.0,1,1,0,0,0,2179
ANTON.VOLCHENKOV,-,"(25, 2, 1982)",32.0,0,0,0,0,1,2182
RINAT.VALIEV,CGY,"(11, 5, 1995)",19.0,0,0,0,0,1,2184
DAVID.BOOTH,-,"(24, 11, 1984)",29.0,0,0,1,0,0,2192
SAM.BENNETT,CGY,"(20, 6, 1996)",18.0,0,1,1,1,0,2195
NATHAN.WALKER,WSH,"(7, 2, 1994)",20.0,0,0,1,0,0,2196
ROBBY.FABBRI,STL,"(22, 1, 1996)",18.0,0,1,1,0,0,2199
RYAN.MALONE,-,"(1, 12, 1979)",34.0,0,0,1,0,0,2200
REMI.ELIE,BUF,"(16, 4, 1995)",19.0,0,0,1,0,0,2208
JUSTIN.BAILEY,PHI,"(1, 7, 1995)",18.0,1,0,0,1,0,2215
JOSEPH.BLANDISI,PIT,"(18, 7, 1994)",19.0,0,1,0,0,0,2222
CASEY.BAILEY,-,"(27, 10, 1991)",22.0,1,1,0,0,0,2224
ANDREW.COPP,WPG,"(8, 7, 1994)",19.0,0,1,1,0,0,2227
KRIS.NEWBURY,-,"(19, 2, 1982)",32.0,0,1,0,0,0,2228
DILLON.HEATHERINGTON,DAL,"(9, 5, 1995)",20.0,0,0,0,0,1,2229
DANICK.MARTEL,TBL,"(12, 12, 1994)",20.0,0,0,1,0,0,2233
BEN.HUTTON,VAN,"(20, 4, 1993)",22.0,0,0,0,0,1,2236
NIKITA.SOSHNIKOV,STL,"(14, 10, 1993)",21.0,0,0,0,1,0,2238
JOAKIM.RYAN,SJS,"(17, 6, 1993)",22.0,0,0,0,0,1,2243
JONNY.BRODZINSKI,LAK,"(19, 6, 1993)",22.0,1,1,0,0,0,2249
TANNER.KERO,VAN,"(24, 7, 1992)",22.0,0,1,0,0,0,2251
GARNET.HATHAWAY,CGY,"(23, 11, 1991)",23.0,1,0,1,1,0,2255
EVAN.RODRIGUES,BUF,"(28, 7, 1993)",21.0,1,1,1,0,0,2260
ARTEMI.PANARIN,CBJ,"(30, 10, 1991)",23.0,1,0,1,0,0,2263
JOSEPH.LABATE,-,"(16, 4, 1993)",22.0,0,0,1,0,0,2265
ANDREAS.MARTINSEN,CHI,"(13, 6, 1990)",25.0,0,1,0,0,0,2266
JOONAS.DONSKOI,SJS,"(13, 4, 1992)",23.0,1,0,0,1,0,2270
JAKUB.NAKLADAL,-,"(30, 12, 1987)",27.0,1,0,0,0,1,2271
BLAKE.PIETILA,NJD,"(20, 2, 1993)",22.0,0,1,0,1,0,2274
CHASE.BALISY,OTT,"(2, 2, 1992)",23.0,0,1,0,0,0,2280
NOEL.ACCIARI,BOS,"(1, 12, 1991)",23.0,1,1,0,1,0,2282
ANDREAS.JOHNSSON,TOR,"(21, 11, 1994)",20.0,0,0,1,0,0,2283
TOBIAS.LINDBERG,VGK,"(22, 7, 1995)",19.0,0,0,1,0,0,2289
MIKE.REILLY,MTL,"(13, 7, 1993)",21.0,0,0,0,0,1,2292
DAKOTA.MERMIS,ARI,"(5, 1, 1994)",21.0,0,0,0,0,1,2293
TREVOR.MURPHY,ANA,"(17, 7, 1995)",19.0,0,0,0,0,1,2317
MIKE.RICHARDS,-,"(11, 2, 1985)",30,0,1,0,0,0,2329
HUDSON.FASCHING,ARI,"(28, 7, 1995)",19,1,0,0,1,0,2331
BRANDON.TANEV,WPG,"(31, 12, 1991)",23,0,0,1,1,0,2332
KEVIN.GRAVEL,EDM,"(6, 3, 1992)",24.0,0,0,0,0,1,2333
NICK.LAPPIN,NJD,"(1, 11, 1992)",23.0,1,0,0,1,0,2338
TEDDY.BLUEGER,PIT,"(15, 8, 1994)",21.0,0,1,1,0,0,2347
KALLE.KOSSILA,ANA,"(14, 4, 1993)",23.0,0,1,0,0,0,2356
ROB.O'GARA,NYR,"(6, 7, 1993)",22.0,0,0,0,0,1,2359
ANDY.WELINSKI,ANA,"(27, 4, 1993)",23.0,1,0,0,0,1,2367
KEVIN.ROY,ANA,"(20, 5, 1993)",23.0,0,1,1,0,0,2370
JAKE.CHELIOS,-,"(8, 3, 1991)",25.0,0,0,0,0,1,2378
TIM.HEED,SJS,"(27, 1, 1991)",25.0,1,0,0,0,1,2390
YOHANN.AUVITU,-,"(27, 7, 1989)",26.0,0,0,1,0,1,2398
WADE.MEGAN,DET,"(22, 7, 1990)",25.0,0,1,0,0,0,2409
JOHN.GILMOUR,NYR,"(17, 5, 1993)",23.0,0,0,0,0,1,2420
MICHAEL.KAPLA,MIN,"(19, 9, 1994)",21.0,0,0,0,0,1,2427
C.J..SMITH,BUF,"(1, 12, 1994)",21.0,0,0,1,0,0,2428
JAKUB.JERABEK,-,"(12, 5, 1991)",26.0,0,0,0,0,1,2458
OSCAR.FANTENBERG,CGY,"(7, 10, 1991)",25.0,0,0,0,0,1,2461
MARIO.KEMPE,ARI,"(19, 9, 1988)",28.0,0,1,1,0,0,2463
TOMAS.HYKA,VGK,"(23, 3, 1993)",24.0,1,0,0,1,0,2469
KYLE.CRISCUOLO,BUF,"(5, 5, 1992)",25.0,1,1,0,0,0,2473
BOGDAN.KISELEVICH,WPG,"(14, 2, 1990)",28.0,0,0,0,0,1,2504
